Czechia, Female population exposure by calendar year and age (Lexis squares, age in completed years (ACY))
Last modified: 02/02/2023
Year    Age        Exposure
1950     12        53109.91
1950     13        53039.84
1950     14        53330.97
1950     15        55758.46
1950     16        58350.03
1950     17        61173.23
1950     18        64174.70
1950     19        67651.82
1950     20        67859.09
1950     21        68205.91
1950     22        67968.52
1950     23        70308.12
1950     24        72193.58
1950     25        73529.77
1950     26        76457.10
1950     27        76715.23
1950     28        78157.61
1950     29        72750.76
1950     30        68472.58
1950     31        41975.32
1950     32        34559.25
1950     33        36663.26
1950     34        45377.25
1950     35        61734.47
1950     36        73077.55
1950     37        74224.25
1950     38        74389.15
1950     39        75459.43
1950     40        76277.08
1950     41        75537.42
1950     42        73876.54
1950     43        73387.63
1950     44        71259.81
1950     45        69479.43
1950     46        69704.18
1950     47        69506.08
1950     48        68982.88
1950     49        67494.51
1950     50        65429.93
1950     51        63063.34
1950     52        60931.04
1950     53        59361.67
1950     54        57675.20
1950     55        55020.48
1951     12        56140.88
1951     13        53199.96
1951     14        53144.40
1951     15        53441.76
1951     16        55844.24
1951     17        58383.46
1951     18        61169.30
1951     19        64153.70
1951     20        67594.84
1951     21        67751.10
1951     22        68085.66
1951     23        67846.14
1951     24        70178.67
1951     25        72050.61
1951     26        73343.84
1951     27        76247.90
1951     28        76531.68
1951     29        77981.70
1951     30        72567.48
1951     31        68303.65
1951     32        41869.56
1951     33        34471.67
1951     34        36558.71
1951     35        45249.85
1951     36        61569.90
1951     37        72864.88
1951     38        74013.47
1951     39        74170.67
1951     40        75228.58
1951     41        76021.58
1951     42        75279.20
1951     43        73630.90
1951     44        73116.45
1951     45        70951.43
1951     46        69155.79
1951     47        69386.64
1951     48        69171.93
1951     49        68613.21
1951     50        67088.27
1951     51        65011.64
1951     52        62638.51
1951     53        60475.81
1951     54        58881.47
1951     55        57178.22
1952     12        60155.93
1952     13        56243.44
1952     14        53307.37
1952     15        53266.31
1952     16        53566.01
1952     17        55932.23
1952     18        58419.33
1952     19        61181.01
1952     20        64141.89
1952     21        67541.27
1952     22        67657.32
1952     23        67979.56
1952     24        67733.67
1952     25        70065.72
1952     26        71899.80
1952     27        73158.51
1952     28        76066.24
1952     29        76349.43
1952     30        77799.44
1952     31        72384.90
1952     32        68146.47
1952     33        41771.49
1952     34        34379.64
1952     35        36466.86
1952     36        45129.19
1952     37        61401.67
1952     38        72661.57
1952     39        73800.37
1952     40        73959.77
1952     41        75010.87
1952     42        75776.76
1952     43        75020.22
1952     44        73389.96
1952     45        72846.40
1952     46        70659.73
1952     47        68843.16
1952     48        69071.05
1952     49        68830.35
1952     50        68219.80
1952     51        66676.86
1952     52        64595.81
1952     53        62167.98
1952     54        60008.54
1952     55        58400.35
1953     12        63486.48
1953     13        60261.69
1953     14        56346.84
1953     15        53417.29
1953     16        53381.93
1953     17        53683.22
1953     18        56020.48
1953     19        58462.35
1953     20        61190.82
1953     21        64139.22
1953     22        67498.78
1953     23        67573.85
1953     24        67869.06
1953     25        67637.36
1953     26        69958.24
1953     27        71761.34
1953     28        72991.57
1953     29        75887.76
1953     30        76181.41
1953     31        77617.88
1953     32        72214.58
1953     33        67991.35
1953     34        41672.41
1953     35        34293.79
1953     36        36370.85
1953     37        45011.86
1953     38        61236.60
1953     39        72458.27
1953     40        73577.28
1953     41        73737.87
1953     42        74789.32
1953     43        75520.11
1953     44        74774.57
1953     45        73123.37
1953     46        72558.85
1953     47        70349.52
1953     48        68517.86
1953     49        68718.96
1953     50        68469.75
1953     51        67841.56
1953     52        66254.44
1953     53        64144.81
1953     54        61667.12
1953     55        59505.76
1954     12        66182.86
1954     13        63601.37
1954     14        60362.79
1954     15        56450.24
1954     16        53525.19
1954     17        53501.54
1954     18        53803.28
1954     19        56110.41
1954     20        58506.86
1954     21        61209.95
1954     22        64135.17
1954     23        67463.88
1954     24        67493.97
1954     25        67771.28
1954     26        67548.14
1954     27        69865.00
1954     28        71625.41
1954     29        72844.86
1954     30        75719.39
1954     31        76011.18
1954     32        77434.64
1954     33        72062.92
1954     34        67833.14
1954     35        41572.72
1954     36        34211.43
1954     37        36288.35
1954     38        44900.20
1954     39        61066.21
1954     40        72244.30
1954     41        73355.69
1954     42        73520.63
1954     43        74551.93
1954     44        75267.79
1954     45        74497.93
1954     46        72843.44
1954     47        72255.29
1954     48        70015.31
1954     49        68166.06
1954     50        68361.54
1954     51        68107.49
1954     52        67440.99
1954     53        65816.35
1954     54        63639.46
1954     55        61167.76
1955     12        71849.30
1955     13        66274.14
1955     14        63714.76
1955     15        60466.37
1955     16        56557.98
1955     17        53637.22
1955     18        53625.25
1955     19        53926.22
1955     20        56207.55
1955     21        58557.48
1955     22        61228.99
1955     23        64140.11
1955     24        67431.89
1955     25        67415.59
1955     26        67674.62
1955     27        67458.81
1955     28        69766.97
1955     29        71501.00
1955     30        72684.91
1955     31        75555.52
1955     32        75826.28
1955     33        77279.19
1955     34        71900.24
1955     35        67672.19
1955     36        41472.70
1955     37        34125.90
1955     38        36201.17
1955     39        44779.54
1955     40        60893.48
1955     41        72057.17
1955     42        73139.75
1955     43        73296.05
1955     44        74304.71
1955     45        74992.81
1955     46        74235.11
1955     47        72553.17
1955     48        71935.40
1955     49        69685.26
1955     50        67811.92
1955     51        67957.93
1955     52        67717.73
1955     53        67026.07
1955     54        65336.43
1955     55        63148.78
1956     12        76184.08
1956     13        71904.49
1956     14        66365.25
1956     15        63825.97
1956     16        60570.47
1956     17        56659.71
1956     18        53751.30
1956     19        53743.84
1956     20        54048.64
1956     21        56302.29
1956     22        58608.17
1956     23        61249.81
1956     24        64137.33
1956     25        67401.39
1956     26        67335.55
1956     27        67579.62
1956     28        67373.95
1956     29        69668.70
1956     30        71370.00
1956     31        72524.85
1956     32        75374.26
1956     33        75664.24
1956     34        77115.32
1956     35        71734.04
1956     36        67506.64
1956     37        41375.99
1956     38        34037.71
1956     39        36108.00
1956     40        44656.05
1956     41        60739.75
1956     42        71854.20
1956     43        72906.65
1956     44        73067.82
1956     45        74051.16
1956     46        74736.32
1956     47        73952.97
1956     48        72270.91
1956     49        71613.68
1956     50        69336.73
1956     51        67402.45
1956     52        67550.35
1956     53        67299.47
1956     54        66551.50
1956     55        64843.51
1957     12        76858.38
1957     13        76224.75
1957     14        71960.68
1957     15        66452.69
1957     16        63936.69
1957     17        60668.90
1957     18        56762.11
1957     19        53857.68
1957     20        53861.96
1957     21        54165.95
1957     22        56397.48
1957     23        58647.11
1957     24        61264.90
1957     25        64139.17
1957     26        67362.31
1957     27        67257.87
1957     28        67491.29
1957     29        67296.04
1957     30        69574.24
1957     31        71239.62
1957     32        72352.90
1957     33        75211.36
1957     34        75491.95
1957     35        76940.62
1957     36        71556.89
1957     37        67355.77
1957     38        41279.34
1957     39        33942.86
1957     40        36014.49
1957     41        44527.90
1957     42        60561.02
1957     43        71627.40
1957     44        72691.24
1957     45        72835.76
1957     46        73810.62
1957     47        74463.01
1957     48        73663.16
1957     49        71961.99
1957     50        71279.14
1957     51        68952.86
1957     52        67002.83
1957     53        67126.61
1957     54        66839.22
1957     55        66053.26
1958     12        82023.71
1958     13        76884.78
1958     14        76265.74
1958     15        72015.54
1958     16        66540.63
1958     17        64037.92
1958     18        60757.32
1958     19        56858.18
1958     20        53970.05
1958     21        53973.15
1958     22        54289.95
1958     23        56484.52
1958     24        58695.32
1958     25        61285.40
1958     26        64137.19
1958     27        67328.49
1958     28        67186.50
1958     29        67407.92
1958     30        67209.49
1958     31        69480.14
1958     32        71101.30
1958     33        72196.92
1958     34        75039.25
1958     35        75309.96
1958     36        76764.73
1958     37        71386.07
1958     38        67212.30
1958     39        41176.69
1958     40        33854.84
1958     41        35911.82
1958     42        44397.90
1958     43        60382.30
1958     44        71425.61
1958     45        72453.98
1958     46        72591.53
1958     47        73545.24
1958     48        74162.36
1958     49        73344.36
1958     50        71627.06
1958     51        70901.43
1958     52        68550.49
1958     53        66591.55
1958     54        66686.69
1958     55        66373.64
1959     12        90948.48
1959     13        82065.84
1959     14        76918.62
1959     15        76305.57
1959     16        72070.40
1959     17        66623.57
1959     18        64137.47
1959     19        60849.25
1959     20        56961.41
1959     21        54081.31
1959     22        54095.77
1959     23        54407.76
1959     24        56584.98
1959     25        58753.27
1959     26        61307.94
1959     27        64134.26
1959     28        67303.45
1959     29        67109.93
1959     30        67314.65
1959     31        67123.58
1959     32        69389.85
1959     33        70969.68
1959     34        72038.91
1959     35        74857.44
1959     36        75140.47
1959     37        76587.27
1959     38        71231.27
1959     39        67054.67
1959     40        41078.88
1959     41        33761.65
1959     42        35812.48
1959     43        44256.09
1959     44        60207.74
1959     45        71199.65
1959     46        72205.89
1959     47        72316.96
1959     48        73250.20
1959     49        73837.06
1959     50        72994.88
1959     51        71267.97
1959     52        70503.05
1959     53        68152.80
1959     54        66140.76
1959     55        66228.95
1960     12        90053.22
1960     13        91005.87
1960     14        82112.38
1960     15        76948.72
1960     16        76344.75
1960     17        72119.09
1960     18        66704.02
1960     19        64241.19
1960     20        60943.35
1960     21        57064.15
1960     22        54188.79
1960     23        54211.54
1960     24        54533.94
1960     25        56684.82
1960     26        58800.74
1960     27        61318.51
1960     28        64142.71
1960     29        67269.47
1960     30        67032.47
1960     31        67227.95
1960     32        67043.42
1960     33        69287.25
1960     34        70835.60
1960     35        71871.10
1960     36        74686.00
1960     37        74970.57
1960     38        76415.97
1960     39        71064.53
1960     40        66896.53
1960     41        40971.70
1960     42        33660.80
1960     43        35699.98
1960     44        44115.76
1960     45        60000.85
1960     46        70960.18
1960     47        71945.13
1960     48        72046.57
1960     49        72936.82
1960     50        73479.42
1960     51        72631.08
1960     52        70870.55
1960     53        70093.85
1960     54        67711.10
1960     55        65684.97
1961     12        84064.48
1961     13        90073.21
1961     14        90960.07
1961     15        82074.24
1961     16        76887.59
1961     17        76353.00
1961     18        72064.71
1961     19        66690.24
1961     20        64240.86
1961     21        60999.82
1961     22        57036.49
1961     23        54248.30
1961     24        54218.29
1961     25        54550.75
1961     26        56702.75
1961     27        58779.11
1961     28        61251.92
1961     29        64087.50
1961     30        67168.84
1961     31        66914.52
1961     32        67114.93
1961     33        66936.59
1961     34        69154.67
1961     35        70663.03
1961     36        71687.06
1961     37        74519.06
1961     38        74771.90
1961     39        76289.48
1961     40        70847.62
1961     41        66812.53
1961     42        40777.21
1961     43        33554.88
1961     44        35602.13
1961     45        43917.11
1961     46        59861.41
1961     47        70653.82
1961     48        71628.68
1961     49        71765.65
1961     50        72569.18
1961     51        73107.50
1961     52        72219.73
1961     53        70461.29
1961     54        69645.20
1961     55        67220.47
1962     12        84022.65
1962     13        84009.25
1962     14        89989.31
1962     15        90811.17
1962     16        81933.61
1962     17        76781.46
1962     18        76259.10
1962     19        71900.51
1962     20        66554.82
1962     21        64186.62
1962     22        60931.29
1962     23        56935.60
1962     24        54190.70
1962     25        54101.23
1962     26        54476.68
1962     27        56650.28
1962     28        58660.07
1962     29        61108.73
1962     30        63968.33
1962     31        67004.63
1962     32        66757.33
1962     33        66970.59
1962     34        66790.67
1962     35        68983.02
1962     36        70454.39
1962     37        71496.30
1962     38        74324.44
1962     39        74609.90
1962     40        76107.06
1962     41        70696.13
1962     42        66631.43
1962     43        40552.28
1962     44        33449.79
1962     45        35450.97
1962     46        43791.74
1962     47        59683.72
1962     48        70287.89
1962     49        71315.24
1962     50        71413.89
1962     51        72172.31
1962     52        72713.26
1962     53        71802.74
1962     54        70013.73
1962     55        69121.45
1963     12        85493.52
1963     13        83921.49
1963     14        83946.30
1963     15        89882.49
1963     16        90636.95
1963     17        81769.49
1963     18        76668.97
1963     19        76147.60
1963     20        71718.70
1963     21        66403.10
1963     22        64123.75
1963     23        60831.67
1963     24        56830.47
1963     25        54103.19
1963     26        53962.05
1963     27        54387.12
1963     28        56578.39
1963     29        58515.09
1963     30        60959.52
1963     31        63824.30
1963     32        66823.94
1963     33        66582.89
1963     34        66816.99
1963     35        66652.96
1963     36        68789.84
1963     37        70243.88
1963     38        71315.04
1963     39        74125.87
1963     40        74446.73
1963     41        75904.38
1963     42        70545.63
1963     43        66422.22
1963     44        40326.67
1963     45        33343.23
1963     46        35295.31
1963     47        43679.69
1963     48        59476.32
1963     49        69908.64
1963     50        70984.74
1963     51        71047.85
1963     52        71767.32
1963     53        72289.03
1963     54        71343.89
1963     55        69533.01
1964     12        84363.21
1964     13        85405.62
1964     14        83816.88
1964     15        83880.36
1964     16        89766.72
1964     17        90456.72
1964     18        81602.50
1964     19        76552.02
1964     20        76035.27
1964     21        71543.23
1964     22        66250.04
1964     23        64055.55
1964     24        60736.55
1964     25        56717.18
1964     26        54020.13
1964     27        53818.00
1964     28        54295.83
1964     29        56500.32
1964     30        58367.88
1964     31        60809.62
1964     32        63674.76
1964     33        66639.84
1964     34        66408.85
1964     35        66676.62
1964     36        66510.43
1964     37        68599.27
1964     38        70052.74
1964     39        71135.02
1964     40        73921.77
1964     41        74267.25
1964     42        75703.50
1964     43        70383.09
1964     44        66188.79
1964     45        40098.83
1964     46        33217.16
1964     47        35136.98
1964     48        43543.81
1964     49        59241.41
1964     50        69511.07
1964     51        70642.73
1964     52        70678.48
1964     53        71322.83
1964     54        71804.47
1964     55        70851.38
1965     12        81888.81
1965     13        84307.90
1965     14        85312.10
1965     15        83696.14
1965     16        83810.47
1965     17        89642.22
1965     18        90279.99
1965     19        81430.94
1965     20        76433.65
1965     21        75929.27
1965     22        71368.43
1965     23        66092.47
1965     24        63989.01
1965     25        60638.60
1965     26        56612.72
1965     27        53940.07
1965     28        53680.45
1965     29        54213.70
1965     30        56420.50
1965     31        58223.49
1965     32        60653.72
1965     33        63529.89
1965     34        66463.10
1965     35        66236.80
1965     36        66529.06
1965     37        66350.26
1965     38        68419.23
1965     39        69849.94
1965     40        70931.06
1965     41        73710.39
1965     42        74088.77
1965     43        75477.01
1965     44        70209.06
1965     45        65957.99
1965     46        39846.77
1965     47        33087.26
1965     48        34957.65
1965     49        43388.93
1965     50        58987.84
1965     51        69085.50
1965     52        70259.06
1965     53        70261.77
1965     54        70815.83
1965     55        71312.25
1966     12        80114.26
1966     13        81837.04
1966     14        84241.55
1966     15        85204.25
1966     16        83580.01
1966     17        83730.26
1966     18        89517.14
1966     19        90094.26
1966     20        81250.93
1966     21        76330.17
1966     22        75821.78
1966     23        71181.96
1966     24        65932.92
1966     25        63921.65
1966     26        60536.82
1966     27        56503.27
1966     28        53862.11
1966     29        53539.45
1966     30        54123.63
1966     31        56338.16
1966     32        58073.10
1966     33        60506.30
1966     34        63390.59
1966     35        66281.11
1966     36        66048.23
1966     37        66374.49
1966     38        66186.22
1966     39        68225.68
1966     40        69626.76
1966     41        70719.44
1966     42        73488.40
1966     43        73898.63
1966     44        75254.39
1966     45        70016.91
1966     46        65701.47
1966     47        39592.61
1966     48        32952.19
1966     49        34766.31
1966     50        43221.71
1966     51        58705.61
1966     52        68609.92
1966     53        69844.05
1966     54        69819.57
1966     55        70318.00
1967     12        79080.82
1967     13        80043.44
1967     14        81780.46
1967     15        84174.20
1967     16        85102.82
1967     17        83459.95
1967     18        83643.54
1967     19        89384.95
1967     20        89906.09
1967     21        81081.18
1967     22        76214.70
1967     23        75705.28
1967     24        70997.66
1967     25        65779.35
1967     26        63854.61
1967     27        60441.88
1967     28        56395.81
1967     29        53774.06
1967     30        53403.76
1967     31        54024.44
1967     32        56254.49
1967     33        57923.97
1967     34        60347.68
1967     35        63242.42
1967     36        66080.00
1967     37        65860.88
1967     38        66197.65
1967     39        66027.14
1967     40        68018.56
1967     41        69392.66
1967     42        70513.89
1967     43        73267.74
1967     44        73689.03
1967     45        74992.91
1967     46        69816.84
1967     47        65433.62
1967     48        39330.35
1967     49        32802.12
1967     50        34557.98
1967     51        43036.33
1967     52        58408.37
1967     53        68111.68
1967     54        69411.38
1967     55        69346.52
1968     12        77185.93
1968     13        78989.32
1968     14        79976.15
1968     15        81719.30
1968     16        84092.99
1968     17        84994.21
1968     18        83325.36
1968     19        83551.95
1968     20        89265.17
1968     21        89715.40
1968     22        80909.62
1968     23        76094.26
1968     24        75589.45
1968     25        70815.19
1968     26        65620.63
1968     27        63787.92
1968     28        60341.76
1968     29        56279.03
1968     30        53688.30
1968     31        53256.66
1968     32        53928.21
1968     33        56166.85
1968     34        57767.15
1968     35        60186.17
1968     36        63075.25
1968     37        65870.84
1968     38        65675.33
1968     39        66031.11
1968     40        65851.58
1968     41        67802.32
1968     42        69153.68
1968     43        70299.77
1968     44        73023.38
1968     45        73438.93
1968     46        74707.05
1968     47        69598.95
1968     48        65132.98
1968     49        39050.09
1968     50        32639.06
1968     51        34347.82
1968     52        42839.78
1968     53        58075.13
1968     54        67606.28
1968     55        68950.21
1969     12        74569.01
1969     13        77108.24
1969     14        78899.75
1969     15        79896.78
1969     16        81646.02
1969     17        84009.56
1969     18        84867.53
1969     19        83196.36
1969     20        83474.01
1969     21        89134.54
1969     22        89530.67
1969     23        80738.04
1969     24        75974.12
1969     25        75468.12
1969     26        70623.56
1969     27        65453.24
1969     28        63719.22
1969     29        60231.48
1969     30        56157.07
1969     31        53593.97
1969     32        53114.09
1969     33        53827.99
1969     34        56079.17
1969     35        57605.14
1969     36        60010.85
1969     37        62914.59
1969     38        65676.84
1969     39        65473.89
1969     40        65841.37
1969     41        65664.09
1969     42        67575.80
1969     43        68899.61
1969     44        70057.90
1969     45        72729.98
1969     46        73165.65
1969     47        74422.67
1969     48        69336.84
1969     49        64825.83
1969     50        38754.59
1969     51        32467.82
1969     52        34116.66
1969     53        42595.39
1969     54        57727.89
1969     55        67051.04
1970     12        71856.62
1970     13        74439.77
1970     14        77031.86
1970     15        78803.63
1970     16        79826.34
1970     17        81573.21
1970     18        83921.28
1970     19        84750.52
1970     20        83069.23
1970     21        83390.26
1970     22        89006.18
1970     23        89344.53
1970     24        80569.00
1970     25        75857.75
1970     26        75343.24
1970     27        70435.07
1970     28        65302.15
1970     29        63646.87
1970     30        60117.60
1970     31        56035.51
1970     32        53499.00
1970     33        52968.61
1970     34        53728.41
1970     35        55985.62
1970     36        57437.08
1970     37        59840.03
1970     38        62734.06
1970     39        65473.55
1970     40        65259.39
1970     41        65654.11
1970     42        65481.91
1970     43        67343.46
1970     44        68612.17
1970     45        69786.82
1970     46        72426.29
1970     47        72895.50
1970     48        74101.93
1970     49        69084.19
1970     50        64465.26
1970     51        38420.03
1970     52        32263.50
1970     53        33847.64
1970     54        42366.24
1970     55        57326.09
1971     12        63266.09
1971     13        71779.89
1971     14        74426.48
1971     15        76983.52
1971     16        78782.19
1971     17        79814.09
1971     18        81572.23
1971     19        83883.82
1971     20        84689.10
1971     21        82996.64
1971     22        83331.92
1971     23        88874.53
1971     24        89194.88
1971     25        80381.39
1971     26        75831.36
1971     27        75200.91
1971     28        70277.33
1971     29        65204.98
1971     30        63602.97
1971     31        59981.29
1971     32        55996.94
1971     33        53378.09
1971     34        52877.04
1971     35        53661.83
1971     36        55878.22
1971     37        57277.64
1971     38        59710.98
1971     39        62565.80
1971     40        65327.44
1971     41        65074.85
1971     42        65522.66
1971     43        65291.67
1971     44        67130.52
1971     45        68384.89
1971     46        69524.63
1971     47        72142.09
1971     48        72623.60
1971     49        73748.37
1971     50        68806.04
1971     51        64040.27
1971     52        38131.33
1971     53        32112.03
1971     54        33589.12
1971     55        42150.84
1972     12        61115.86
1972     13        63288.78
1972     14        71810.59
1972     15        74439.20
1972     16        76989.35
1972     17        78821.71
1972     18        79865.21
1972     19        81615.93
1972     20        83901.79
1972     21        84681.78
1972     22        82954.10
1972     23        83267.87
1972     24        88778.41
1972     25        89018.80
1972     26        80284.01
1972     27        75789.33
1972     28        75070.68
1972     29        70176.65
1972     30        65138.18
1972     31        63528.92
1972     32        59927.21
1972     33        55935.38
1972     34        53310.47
1972     35        52825.97
1972     36        53572.54
1972     37        55780.18
1972     38        57176.57
1972     39        59587.39
1972     40        62456.05
1972     41        65195.79
1972     42        64930.92
1972     43        65374.16
1972     44        65119.30
1972     45        66961.82
1972     46        68165.58
1972     47        69266.59
1972     48        71848.15
1972     49        72306.56
1972     50        73388.48
1972     51        68495.83
1972     52        63674.95
1972     53        37891.71
1972     54        31941.16
1972     55        33369.24
1973     12        61323.97
1973     13        61111.81
1973     14        63311.63
1973     15        71839.64
1973     16        74433.94
1973     17        77000.74
1973     18        78861.83
1973     19        79917.38
1973     20        81656.51
1973     21        83922.15
1973     22        84670.61
1973     23        82909.62
1973     24        83214.74
1973     25        88676.60
1973     26        88846.66
1973     27        80192.98
1973     28        75735.05
1973     29        74947.96
1973     30        70074.63
1973     31        65068.04
1973     32        63451.53
1973     33        59875.63
1973     34        55872.66
1973     35        53241.83
1973     36        52764.21
1973     37        53491.13
1973     38        55677.88
1973     39        57075.02
1973     40        59467.59
1973     41        62321.40
1973     42        65060.88
1973     43        64776.12
1973     44        65212.35
1973     45        64932.35
1973     46        66777.44
1973     47        67915.82
1973     48        68991.82
1973     49        71548.25
1973     50        71976.49
1973     51        73018.48
1973     52        68167.74
1973     53        63285.42
1973     54        37627.66
1973     55        31761.94
1974     12        63153.80
1974     13        61295.90
1974     14        61107.14
1974     15        63325.90
1974     16        71859.89
1974     17        74432.58
1974     18        77008.40
1974     19        78904.45
1974     20        79967.68
1974     21        81706.87
1974     22        83934.83
1974     23        84670.67
1974     24        82870.02
1974     25        83149.18
1974     26        88573.78
1974     27        88670.46
1974     28        80097.54
1974     29        75685.48
1974     30        74822.90
1974     31        69971.45
1974     32        64996.58
1974     33        63368.81
1974     34        59813.72
1974     35        55798.95
1974     36        53177.84
1974     37        52705.00
1974     38        53400.33
1974     39        55578.16
1974     40        56959.53
1974     41        59318.04
1974     42        62181.92
1974     43        64900.77
1974     44        64606.09
1974     45        65045.54
1974     46        64720.89
1974     47        66553.34
1974     48        67672.11
1974     49        68715.70
1974     50        71232.54
1974     51        71618.90
1974     52        72626.54
1974     53        67820.38
1974     54        62859.45
1974     55        37354.59
1975     12        66007.08
1975     13        63143.31
1975     14        61265.38
1975     15        61097.74
1975     16        63345.86
1975     17        71879.61
1975     18        74427.93
1975     19        77018.07
1975     20        78943.38
1975     21        80033.33
1975     22        81756.08
1975     23        83950.60
1975     24        84672.34
1975     25        82825.06
1975     26        83079.59
1975     27        88473.77
1975     28        88493.75
1975     29        80001.04
1975     30        75637.37
1975     31        74698.34
1975     32        69862.77
1975     33        64920.28
1975     34        63274.25
1975     35        59747.97
1975     36        55729.56
1975     37        53101.69
1975     38        52641.90
1975     39        53313.99
1975     40        55458.11
1975     41        56832.41
1975     42        59157.61
1975     43        62030.48
1975     44        64742.48
1975     45        64431.06
1975     46        64857.41
1975     47        64480.40
1975     48        66352.41
1975     49        67416.90
1975     50        68412.07
1975     51        70890.37
1975     52        71244.76
1975     53        72203.62
1975     54        67416.62
1975     55        62411.13
1976     12        72315.42
1976     13        65968.73
1976     14        63131.83
1976     15        61234.25
1976     16        61092.10
1976     17        63363.81
1976     18        71902.84
1976     19        74420.67
1976     20        77023.92
1976     21        78986.68
1976     22        80091.99
1976     23        81798.44
1976     24        83972.89
1976     25        84670.84
1976     26        82767.55
1976     27        83025.93
1976     28        88368.58
1976     29        88313.05
1976     30        79899.04
1976     31        75582.90
1976     32        74563.95
1976     33        69750.92
1976     34        64835.14
1976     35        63184.53
1976     36        59683.72
1976     37        55656.50
1976     38        53027.05
1976     39        52578.18
1976     40        53209.71
1976     41        55328.73
1976     42        56694.68
1976     43        59009.06
1976     44        61890.46
1976     45        64575.55
1976     46        64234.36
1976     47        64654.51
1976     48        64260.71
1976     49        66124.24
1976     50        67131.30
1976     51        68095.38
1976     52        70519.01
1976     53        70849.71
1976     54        71785.09
1976     55        67012.16
1977     12        71030.07
1977     13        72252.54
1977     14        65933.43
1977     15        63114.79
1977     16        61201.68
1977     17        61082.95
1977     18        63380.60
1977     19        71914.09
1977     20        74416.92
1977     21        77032.37
1977     22        79029.65
1977     23        80146.09
1977     24        81842.17
1977     25        83986.69
1977     26        84657.39
1977     27        82728.99
1977     28        82959.29
1977     29        88263.98
1977     30        88126.85
1977     31        79796.58
1977     32        75531.45
1977     33        74435.56
1977     34        69636.57
1977     35        64759.68
1977     36        63092.47
1977     37        59615.48
1977     38        55587.29
1977     39        52947.46
1977     40        52500.11
1977     41        53097.26
1977     42        55183.74
1977     43        56553.00
1977     44        58848.21
1977     45        61737.41
1977     46        64370.12
1977     47        64031.61
1977     48        64445.80
1977     49        64015.78
1977     50        65871.01
1977     51        66825.59
1977     52        67744.79
1977     53        70152.72
1977     54        70446.62
1977     55        71307.32
1978     12        67129.97
1978     13        70993.17
1978     14        72191.57
1978     15        65886.18
1978     16        63096.20
1978     17        61157.41
1978     18        61070.31
1978     19        63390.50
1978     20        71931.04
1978     21        74417.12
1978     22        77042.20
1978     23        79062.01
1978     24        80199.76
1978     25        81884.54
1978     26        83997.58
1978     27        84657.43
1978     28        82678.02
1978     29        82897.16
1978     30        88161.55
1978     31        87944.69
1978     32        79702.15
1978     33        75474.73
1978     34        74300.67
1978     35        69519.23
1978     36        64669.05
1978     37        62986.76
1978     38        59541.90
1978     39        55490.40
1978     40        52866.48
1978     41        52414.88
1978     42        52964.38
1978     43        55040.41
1978     44        56403.76
1978     45        58683.22
1978     46        61557.55
1978     47        64155.57
1978     48        63807.80
1978     49        64225.46
1978     50        63754.21
1978     51        65592.53
1978     52        66490.09
1978     53        67373.03
1978     54        69696.34
1978     55        69967.05
1979     12        65984.44
1979     13        67105.84
1979     14        70953.77
1979     15        72125.28
1979     16        65837.98
1979     17        63069.92
1979     18        61115.80
1979     19        61061.78
1979     20        63397.94
1979     21        71944.67
1979     22        74424.56
1979     23        77047.75
1979     24        79100.99
1979     25        80250.28
1979     26        81922.30
1979     27        84015.94
1979     28        84650.46
1979     29        82626.45
1979     30        82833.80
1979     31        88048.03
1979     32        87766.42
1979     33        79590.74
1979     34        75410.93
1979     35        74156.44
1979     36        69397.04
1979     37        64575.58
1979     38        62885.70
1979     39        59444.15
1979     40        55400.51
1979     41        52769.33
1979     42        52312.82
1979     43        52834.00
1979     44        54890.13
1979     45        56250.17
1979     46        58494.80
1979     47        61353.30
1979     48        63929.38
1979     49        63570.57
1979     50        63970.22
1979     51        63457.70
1979     52        65279.44
1979     53        66102.36
1979     54        66928.93
1979     55        69215.28
1980     12        65607.10
1980     13        65982.55
1980     14        67076.97
1980     15        70921.23
1980     16        72050.59
1980     17        65809.71
1980     18        63037.01
1980     19        61089.89
1980     20        61049.42
1980     21        63406.05
1980     22        71952.82
1980     23        74430.40
1980     24        77058.08
1980     25        79128.08
1980     26        80288.06
1980     27        81952.21
1980     28        84015.59
1980     29        84631.74
1980     30        82564.51
1980     31        82762.65
1980     32        87932.45
1980     33        87587.22
1980     34        79491.50
1980     35        75318.52
1980     36        73999.62
1980     37        69285.51
1980     38        64484.89
1980     39        62772.64
1980     40        59343.99
1980     41        55299.52
1980     42        52653.37
1980     43        52196.04
1980     44        52703.64
1980     45        54726.53
1980     46        56077.03
1980     47        58303.64
1980     48        61142.87
1980     49        63671.59
1980     50        63312.33
1980     51        63659.64
1980     52        63136.70
1980     53        64928.76
1980     54        65700.82
1980     55        66456.63
1981     12        67052.81
1981     13        65592.05
1981     14        65967.01
1981     15        67066.94
1981     16        70889.01
1981     17        71990.61
1981     18        65844.12
1981     19        62981.69
1981     20        61105.00
1981     21        61054.64
1981     22        63409.19
1981     23        71849.94
1981     24        74465.51
1981     25        77022.46
1981     26        79114.21
1981     27        80253.97
1981     28        81872.51
1981     29        83957.28
1981     30        84570.23
1981     31        82482.40
1981     32        82698.23
1981     33        87736.04
1981     34        87488.49
1981     35        79438.18
1981     36        75171.44
1981     37        73834.36
1981     38        69262.48
1981     39        64395.35
1981     40        62676.86
