Czechia, Period fertility tables, birth orders 1 to 5+
Last modified: 02/02/2023
Year     x       w0x       m1x       q1x     l0x    b1x     L0x   Sb1x       w1x       m2x       q2x    l1x    b2x     L1x   Sb2x       w2x       m3x       q3x    l2x    b3x     L2x   Sb3x       w3x       m4x       q4x    l3x    b4x     L3x   Sb4x       w4x      m5px      q5px    l4x   b5px     L4x  Sb5px
1950    12-  1.00000   0.00000   0.00000   10000      0   10000      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1950    13   0.99995   0.00003   0.00003   10000      0   10000      0   0.00005         .         .      0      0       0      0   0.00001         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1950    14   0.99951   0.00053   0.00053   10000      5    9997      0   0.00046   0.10764   0.10214      0      0       3      0   0.00003         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1950    15   0.99692   0.00225   0.00225    9994     22    9983      6   0.00294   0.03624   0.03560      5      1      16      0   0.00013   0.00000   0.00000      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1950    16   0.98842   0.01111   0.01104    9972    110    9917     28   0.01068   0.04766   0.04655     27      4      82      1   0.00084   0.08061   0.07749      1      0       2      0   0.00006         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1950    17   0.96735   0.03194   0.03144    9862    310    9707    138   0.02930   0.09230   0.08823    133     26     283      5   0.00297   0.07619   0.07339      5      1      10      0   0.00034   0.09501   0.09070      0      0       0      0   0.00003         .         .      0      0       0      0
1950    18   0.92440   0.06559   0.06350    9552    607    9248    448   0.06571   0.13231   0.12410    417     92     695     31   0.00874   0.09023   0.08633     30      5      55      1   0.00099   0.09332   0.08916      1      0       2      0   0.00016   0.00000   0.00000      0      0       0      0
1950    19   0.85446   0.10806   0.10252    8945    917    8487   1055   0.12032   0.18324   0.16786    932    240    1312    123   0.02225   0.12387   0.11664    117     23     188      6   0.00252   0.10489   0.09966      6      1      12      0   0.00045   0.03232   0.03180      0      0       1      0
1950    20   0.76488   0.14509   0.13528    8028   1086    7485   1972   0.18403   0.20676   0.18738   1609    414    2001    363   0.04421   0.15459   0.14350    334     71     461     29   0.00578   0.12906   0.12124     28      6      50      2   0.00111   0.06586   0.06376      2      0       3      0
1950    21   0.66651   0.17484   0.16078    6942   1116    6384   3058   0.24699   0.21955   0.19783   2281    574    2613    777   0.07307   0.17041   0.15703    677    145     849    100   0.01124   0.14871   0.13841     92     21     139      8   0.00219   0.14538   0.13553      8      2      14      0
1950    22   0.57415   0.19615   0.17863    5826   1041    5306   4174   0.29621   0.22267   0.20036   2823    682    3061   1351   0.10684   0.16855   0.15545   1106    220    1303    245   0.01896   0.18169   0.16656    216     52     284     29   0.00384   0.16262   0.15039     29      8      47      2
1950    23   0.49087   0.20288   0.18419    4785    881    4345   5215   0.32872   0.21434   0.19359   3182    711    3315   2032   0.14450   0.15850   0.14686   1568    279    1761    465   0.02926   0.18654   0.17062    384     87     467     80   0.00666   0.20206   0.18352     80     23     113     10
1950    24   0.41636   0.20313   0.18440    3904    720    3544   6096   0.34659   0.22121   0.19918   3353    748    3379   2743   0.18332   0.15582   0.14456   1999    341    2189    744   0.04245   0.19125   0.17456    576    128     671    167   0.01128   0.22349   0.20103    167     49     218     33
1950    25   0.35465   0.19717   0.17947    3184    571    2898   6816   0.34661   0.21909   0.19746   3326    719    3283   3490   0.22288   0.13960   0.13049   2406    360    2577   1085   0.05810   0.17259   0.15888    789    152     883    296   0.01776   0.21800   0.19658    296     78     358     81
1950    26   0.30352   0.18023   0.16533    2613    432    2397   7387   0.33364   0.20414   0.18523   3178    633    3099   4210   0.26070   0.13000   0.12207   2765    376    2891   1444   0.07629   0.16481   0.15226    996    180    1089    448   0.02584   0.23350   0.20909    448    122     524    160
1950    27   0.26354   0.16330   0.15097    2181    329    2016   7819   0.31342   0.19292   0.17595   2977    556    2880   4842   0.29164   0.11671   0.11027   3022    364    3117   1820   0.09551   0.13765   0.12879   1193    177    1283    628   0.03589   0.22071   0.19877    628    155     704    282
1950    28   0.23106   0.13261   0.12437    1851    230    1736   8149   0.28979   0.18140   0.16632   2751    478    2637   5398   0.31725   0.10669   0.10129   3214    350    3280   2184   0.11398   0.12917   0.12133   1380    188    1459    804   0.04791   0.22173   0.19960    804    197     888    437
1950    29   0.20492   0.12023   0.11341    1621    184    1529   8379   0.26577   0.16288   0.15061   2503    392    2406   5876   0.33702   0.09279   0.08868   3342    314    3383   2534   0.13117   0.11999   0.11320   1541    192    1602    993   0.06112   0.20889   0.18914    993    226    1080    634
1950    30   0.18769   0.09959   0.09486    1437    136    1369   8563   0.24469   0.14810   0.13789   2295    326    2204   6268   0.34795   0.08521   0.08173   3420    293    3439   2848   0.14554   0.11349   0.10740   1663    194    1714   1185   0.07413   0.19422   0.17703   1185    247    1274    860
1950    31   0.17997   0.07749   0.07460    1301     97    1252   8699   0.22828   0.12928   0.12143   2104    262    2025   6595   0.35005   0.07746   0.07458   3454    267    3453   3141   0.15608   0.10476   0.09955   1762    189    1803   1379   0.08563   0.19602   0.17853   1379    288    1467   1107
1950    32   0.17829   0.06478   0.06274    1204     76    1166   8796   0.21747   0.11123   0.10537   1940    209    1875   6856   0.34837   0.06761   0.06540   3448    232    3438   3408   0.16296   0.08931   0.08549   1840    167    1874   1568   0.09291   0.17902   0.16431   1568    295    1647   1395
1950    33   0.17654   0.05634   0.05480    1128     62    1097   8872   0.20940   0.10215   0.09718   1807    179    1750   7065   0.35014   0.06282   0.06091   3424    214    3408   3641   0.16518   0.08201   0.07878   1905    159    1934   1736   0.09874   0.16487   0.15231   1736    299    1811   1690
1950    34   0.17165   0.04804   0.04691    1067     50    1042   8933   0.20373   0.08021   0.07712   1690    132    1650   7244   0.35150   0.05494   0.05347   3389    185    3363   3855   0.16681   0.07898   0.07598   1961    156    1977   1894   0.10632   0.15382   0.14284   1894    303    1969   1988
1950    35   0.16563   0.04232   0.04144    1016     42     995   8984   0.20114   0.08164   0.07844   1607    128    1565   7376   0.34890   0.05230   0.05096   3336    173    3314   4040   0.17063   0.07374   0.07112   1989    148    2004   2050   0.11371   0.16007   0.14821   2050    340    2121   2291
1950    36   0.16202   0.03352   0.03297     974     32     958   9026   0.20036   0.06018   0.05842   1522     90    1493   7504   0.34575   0.04295   0.04204   3291    140    3266   4213   0.17169   0.06221   0.06033   2015    126    2023   2198   0.12018   0.13978   0.13065   2198    316    2259   2630
1950    37   0.16287   0.03058   0.03012     942     28     928   9058   0.20283   0.04852   0.04737   1464     70    1443   7594   0.33971   0.03564   0.03502   3240    115    3218   4353   0.17027   0.05503   0.05356   2029    112    2032   2324   0.12432   0.12547   0.11807   2324    298    2378   2946
1950    38   0.16403   0.02674   0.02639     914     24     902   9086   0.20549   0.03908   0.03833   1422     55    1407   7664   0.33390   0.03180   0.03130   3196    101    3173   4468   0.16855   0.04736   0.04626   2032     96    2035   2436   0.12803   0.11399   0.10785   2436    283    2483   3245
1950    39   0.16437   0.01947   0.01928     890     17     881   9110   0.21067   0.02891   0.02850   1391     40    1380   7719   0.32758   0.02517   0.02486   3150     79    3131   4569   0.16536   0.04044   0.03964   2037     82    2036   2532   0.13201   0.09998   0.09522   2532    257    2573   3528
1950    40   0.16799   0.01391   0.01381     873     12     867   9127   0.22097   0.02017   0.01997   1369     27    1361   7759   0.31714   0.01933   0.01914   3111     60    3095   4648   0.16010   0.02930   0.02888   2033     60    2034   2614   0.13379   0.08731   0.08365   2614    231    2644   3785
1950    41   0.17212   0.01181   0.01174     861     10     855   9139   0.22898   0.01533   0.01521   1353     21    1348   7786   0.30800   0.01297   0.01289   3079     40    3069   4708   0.15650   0.02264   0.02239   2033     46    2031   2674   0.13440   0.07056   0.06816   2674    190    2697   4016
1950    42   0.17509   0.00712   0.00709     850      6     847   9150   0.23463   0.00872   0.00868   1343     12    1340   7807   0.30302   0.00965   0.00961   3059     29    3051   4747   0.15275   0.01668   0.01654   2027     34    2025   2720   0.13451   0.05412   0.05269   2720    148    2737   4206
1950    43   0.17880   0.00464   0.00463     844      4     842   9156   0.24111   0.00555   0.00553   1337      7    1335   7819   0.29842   0.00599   0.00597   3042     18    3036   4777   0.14781   0.01104   0.01098   2023     22    2021   2754   0.13385   0.04025   0.03945   2754    111    2765   4354
1950    44   0.18451   0.00271   0.00271     840      2     839   9160   0.24602   0.00281   0.00280   1334      4    1333   7826   0.29252   0.00372   0.00372   3031     11    3027   4795   0.14339   0.00518   0.00517   2019     10    2019   2776   0.13356   0.02445   0.02415   2776     68    2781   4465
1950    45   0.19058   0.00079   0.00079     838      1     838   9162   0.24834   0.00170   0.00169   1332      2    1331   7830   0.28769   0.00224   0.00224   3023      7    3021   4806   0.14009   0.00488   0.00487   2020     10    2018   2787   0.13330   0.01313   0.01305   2787     37    2792   4533
1950    46   0.19437   0.00040   0.00040     838      0     837   9162   0.24839   0.00098   0.00098   1331      1    1330   7832   0.28388   0.00113   0.00113   3019      3    3018   4813   0.13911   0.00211   0.00211   2017      4    2016   2796   0.13425   0.00672   0.00670   2796     19    2799   4570
1950    47   0.19769   0.00024   0.00024     837      0     837   9163   0.24610   0.00051   0.00050   1330      1    1329   7833   0.28074   0.00046   0.00046   3017      1    3016   4816   0.13907   0.00047   0.00047   2016      1    2016   2801   0.13639   0.00320   0.00319   2801      9    2801   4589
1950    48   0.20228   0.00015   0.00015     837      0     837   9163   0.24019   0.00023   0.00023   1329      0    1329   7834   0.27815   0.00016   0.00016   3016      0    3016   4818   0.14025   0.00008   0.00008   2016      0    2016   2802   0.13911   0.00134   0.00134   2802      4    2802   4598
1950    49   0.20697   0.00010   0.00010     837      0     837   9163   0.23379   0.00010   0.00010   1329      0    1329   7834   0.27450   0.00005   0.00005   3016      0    3016   4818   0.14170   0.00001   0.00001   2016      0    2017   2802   0.14304   0.00051   0.00051   2802      1    2802   4602
1950    50   0.21019   0.00009   0.00009     837      0     837   9163   0.22867   0.00006   0.00006   1329      0    1329   7834   0.27026   0.00002   0.00002   3016      0    3016   4818   0.14333   0.00000   0.00000   2017      0    2017   2802   0.14755   0.00022   0.00022   2802      1    2802   4603
1950    51   0.21257   0.00006   0.00006     837      0     837   9163   0.22194   0.00004   0.00004   1329      0    1329   7834   0.26711   0.00001   0.00001   3016      0    3016   4819   0.14569   0.00000   0.00000   2017      0    2017   2802   0.15270   0.00010   0.00010   2802      0    2802   4604
1950    52   0.21686   0.00003   0.00003     837      0     837   9163   0.21509   0.00002   0.00002   1329      0    1329   7834   0.26169   0.00001   0.00001   3016      0    3016   4819   0.14707   0.00000   0.00000   2017      0    2017   2802   0.15929   0.00004   0.00004   2802      0    2802   4604
1950    53   0.22048   0.00002   0.00002     837      0     837   9163   0.20986   0.00001   0.00001   1329      0    1329   7834   0.25627   0.00000   0.00000   3016      0    3016   4819   0.14781   0.00000   0.00000   2017      0    2017   2802   0.16557   0.00001   0.00001   2802      0    2802   4604
1950    54   0.22226   0.00001   0.00001     837      0     837   9163   0.20359   0.00000   0.00000   1329      0    1329   7834   0.25374   0.00000   0.00000   3016      0    3016   4819   0.14856   0.00000   0.00000   2017      0    2017   2802   0.17186   0.00000   0.00000   2802      0    2802   4604
1950    55+  0.22358   0.00000   0.00000     837      0     837   9163   0.19970   0.00000   0.00000   1329      0    1329   7834   0.25243   0.00000   0.00000   3016      0    3016   4819   0.14855   0.00000   0.00000   2017      0    2017   2802   0.17575   0.00000   0.00000   2802      0    2802   4604
1951    12-  1.00000   0.00000   0.00000   10000      0   10000      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1951    13   0.99998   0.00003   0.00003   10000      0   10000      0   0.00002         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1951    14   0.99969   0.00044   0.00044   10000      4    9998      0   0.00029   0.00000   0.00000      0      0       2      0   0.00002         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1951    15   0.99819   0.00218   0.00217    9995     22    9984      5   0.00168   0.11149   0.10560      5      2      15      0   0.00014   0.00000   0.00000      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1951    16   0.99065   0.01011   0.01006    9974    100    9923     26   0.00885   0.06743   0.06523     25      5      74      2   0.00047   0.11273   0.10671      2      0       2      0   0.00003         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1951    17   0.96703   0.03434   0.03376    9873    333    9707    127   0.03046   0.08869   0.08492    120     25     282      7   0.00231   0.08094   0.07780      6      1      11      0   0.00018   0.09302   0.08888      0      0       1      0   0.00001         .         .      0      0       0      0
1951    18   0.92030   0.06885   0.06656    9540    635    9222    460   0.07037   0.13861   0.12962    428    100     718     32   0.00850   0.07807   0.07514     30      4      57      1   0.00076   0.06418   0.06218      1      0       2      0   0.00007         .         .      0      0       0      0
1951    19   0.84675   0.11223   0.10627    8905    946    8432   1095   0.12755   0.17978   0.16495    964    244    1357    131   0.02280   0.12139   0.11444    126     24     198      6   0.00257   0.10824   0.10268      5      1      12      0   0.00034   0.22917   0.20561      0      0       0      0
1951    20   0.75043   0.15704   0.14560    7959   1159    7379   2041   0.19417   0.19639   0.17883   1666    412    2097    375   0.04742   0.15942   0.14765    346     75     469     30   0.00694   0.14566   0.13577     28      8      52      2   0.00105   0.08422   0.08081      2      0       3      0
1951    21   0.64855   0.18622   0.17035    6800   1158    6221   3200   0.25401   0.21686   0.19564   2413    598    2756    787   0.08057   0.16158   0.14950    683    140     868    104   0.01442   0.13364   0.12527     95     19     140      9   0.00245   0.10724   0.10178      9      2      15      0
1951    22   0.55181   0.19950   0.18141    5641   1023    5130   4359   0.30162   0.21546   0.19451   2974    689    3196   1385   0.11720   0.17154   0.15799   1140    230    1339    245   0.02440   0.16417   0.15172    217     48     290     28   0.00496   0.16100   0.14901     28      7      44      2
1951    23   0.46851   0.21432   0.19358    4618    894    4171   5382   0.33338   0.21817   0.19671   3309    748    3430   2073   0.15379   0.16423   0.15177   1599    296    1803    474   0.03557   0.18758   0.17150    399     91     486     76   0.00875   0.17324   0.15943     76     19     110      9
1951    24   0.39864   0.21106   0.19092    3724    711    3369   6276   0.34787   0.21035   0.19033   3454    732    3481   2822   0.19172   0.14263   0.13314   2051    320    2243    770   0.04791   0.18214   0.16693    604    126     690    167   0.01387   0.18384   0.16837    167     40     217     28
1951    25   0.33931   0.20516   0.18607    3013    561    2733   6987   0.34924   0.20585   0.18664   3433    698    3393   3554   0.22830   0.13511   0.12656   2464    355    2628   1090   0.06260   0.16619   0.15344    798    148     893    292   0.02055   0.19884   0.18086    292     70     354     68
1951    26   0.29298   0.17918   0.16445    2452    403    2251   7548   0.33736   0.19882   0.18085   3295    636    3199   4252   0.26146   0.12778   0.12011   2807    375    2936   1446   0.07908   0.15784   0.14629   1005    174    1100    441   0.02912   0.22046   0.19857    441    113     514    138
1951    27   0.25555   0.16109   0.14908    2049    305    1896   7951   0.31777   0.18710   0.17109   3062    553    2953   4888   0.29073   0.11698   0.11051   3068    370    3160   1821   0.09698   0.14687   0.13682   1206    190    1293    614   0.03898   0.21128   0.19110    614    147     697    252
1951    28   0.22680   0.13994   0.13079    1744    228    1630   8256   0.29418   0.17477   0.16072   2815    472    2703   5441   0.31393   0.10443   0.09924   3251    346    3316   2190   0.11472   0.13845   0.12949   1386    202    1458    804   0.05037   0.20472   0.18571    804    183     894    399
1951    29   0.20335   0.11792   0.11136    1516    169    1431   8484   0.27037   0.15265   0.14183   2571    378    2473   5913   0.33190   0.09602   0.09162   3377    327    3404   2537   0.13114   0.11592   0.10957   1531    186    1601   1006   0.06323   0.20512   0.18604   1006    224    1090    582
1951    30   0.18357   0.09969   0.09496    1347    128    1283   8653   0.24824   0.14004   0.13088   2362    318    2272   6291   0.34553   0.08361   0.08026   3427    288    3444   2863   0.14565   0.11139   0.10551   1672    192    1721   1192   0.07702   0.19378   0.17666   1192    248    1280    806
1951    31   0.17176   0.07700   0.07414    1219     90    1174   8781   0.22858   0.12364   0.11644   2172    259    2091   6609   0.35232   0.07277   0.07022   3458    252    3463   3151   0.15699   0.10076   0.09593   1768    182    1805   1383   0.09035   0.18394   0.16845   1383    270    1468   1054
1951    32   0.16765   0.06576   0.06366    1129     72    1093   8871   0.21456   0.10759   0.10210   2004    208    1938   6868   0.35143   0.06550   0.06342   3464    226    3457   3403   0.16524   0.09338   0.08922   1838    174    1866   1565   0.10112   0.17114   0.15765   1565    282    1647   1324
1951    33   0.16796   0.05331   0.05193    1057     55    1029   8943   0.20599   0.09139   0.08740   1867    166    1813   7076   0.34839   0.05440   0.05296   3446    187    3436   3630   0.17087   0.07166   0.06918   1890    137    1916   1740   0.10680   0.15313   0.14224   1740    276    1805   1606
1951    34   0.16796   0.04246   0.04158    1002     42     981   8998   0.20015   0.07414   0.07149   1756    127    1715   7242   0.34851   0.05025   0.04902   3425    171    3404   3817   0.17173   0.07481   0.07211   1940    146    1954   1877   0.11165   0.15251   0.14171   1877    297    1947   1882
1951    35   0.16444   0.03784   0.03714     960     36     942   9040   0.19593   0.06261   0.06071   1671    103    1638   7369   0.34866   0.04586   0.04483   3381    154    3356   3988   0.17246   0.05871   0.05704   1965    117    1985   2023   0.11852   0.13286   0.12459   2023    276    2079   2179
1951    36   0.15961   0.03277   0.03224     925     30     910   9075   0.19408   0.05712   0.05553   1604     90    1574   7471   0.34603   0.04106   0.04023   3330    136    3307   4142   0.17537   0.06324   0.06130   2002    127    2008   2140   0.12491   0.13968   0.13056   2140    307    2201   2455
1951    37   0.15699   0.02879   0.02838     895     25     882   9105   0.19498   0.04318   0.04226   1544     66    1524   7561   0.34275   0.03586   0.03523   3284    117    3259   4278   0.17499   0.05218   0.05085   2011    105    2018   2266   0.13029   0.12796   0.12027   2266    297    2318   2762
1951    38   0.15855   0.02162   0.02139     869     19     860   9131   0.19872   0.03691   0.03624   1504     55    1486   7627   0.33694   0.02917   0.02875   3233     94    3213   4394   0.17281   0.04722   0.04613   2023     95    2022   2372   0.13298   0.11665   0.11022   2372    282    2418   3059
1951    39   0.16057   0.01685   0.01671     851     14     844   9149   0.20226   0.02583   0.02550   1467     38    1456   7682   0.33148   0.02325   0.02298   3194     74    3176   4488   0.17034   0.03765   0.03696   2021     76    2020   2467   0.13534   0.09465   0.09038   2467    237    2505   3341
1951    40   0.16171   0.01453   0.01442     837     12     830   9163   0.20834   0.01957   0.01938   1444     28    1436   7720   0.32556   0.01797   0.01781   3158     56    3143   4562   0.16671   0.02891   0.02850   2019     58    2018   2543   0.13768   0.07601   0.07322   2543    195    2572   3578
1951    41   0.16595   0.00867   0.00864     824      7     821   9176   0.21916   0.01500   0.01489   1428     21    1421   7748   0.31598   0.01283   0.01275   3129     40    3120   4618   0.16090   0.02343   0.02316   2017     47    2013   2602   0.13800   0.06271   0.06081   2602    165    2625   3774
1951    42   0.17063   0.00680   0.00677     817      6     815   9183   0.22778   0.00833   0.00830   1414     12    1411   7769   0.30730   0.00834   0.00831   3110     26    3103   4658   0.15677   0.01673   0.01660   2010     34    2006   2649   0.13752   0.05237   0.05103   2649    140    2666   3938
1951    43   0.17411   0.00404   0.00403     812      3     810   9188   0.23401   0.00484   0.00483   1407      7    1406   7781   0.30234   0.00617   0.00615   3096     19    3090   4684   0.15290   0.01133   0.01127   2002     23    2000   2682   0.13664   0.03165   0.03115   2682     85    2694   4078
1951    44   0.17819   0.00217   0.00217     809      2     808   9191   0.24076   0.00275   0.00275   1404      4    1403   7788   0.29796   0.00322   0.00322   3084     10    3081   4703   0.14798   0.00630   0.00628   1998     13    1997   2705   0.13511   0.02088   0.02066   2705     57    2711   4163
1951    45   0.18420   0.00105   0.00105     807      1     806   9193   0.24577   0.00182   0.00182   1402      3    1401   7791   0.29223   0.00231   0.00230   3078      7    3076   4713   0.14353   0.00362   0.00361   1996      7    1996   2718   0.13427   0.01189   0.01182   2718     32    2721   4220
1951    46   0.19044   0.00055   0.00055     806      0     806   9194   0.24814   0.00086   0.00086   1400      1    1400   7794   0.28754   0.00100   0.00100   3073      3    3073   4720   0.14015   0.00134   0.00133   1996      3    1996   2725   0.13372   0.00678   0.00675   2725     18    2726   4252
1951    47   0.19431   0.00025   0.00025     805      0     805   9195   0.24829   0.00027   0.00027   1399      0    1399   7795   0.28384   0.00025   0.00025   3072      1    3071   4723   0.13916   0.00030   0.00030   1996      1    1996   2728   0.13440   0.00351   0.00351   2728     10    2728   4271
1951    48   0.19766   0.00010   0.00010     805      0     805   9195   0.24607   0.00006   0.00006   1399      0    1399   7795   0.28074   0.00005   0.00005   3071      0    3071   4724   0.13911   0.00005   0.00005   1996      0    1996   2728   0.13642   0.00154   0.00154   2728      4    2728   4280
1951    49   0.20227   0.00003   0.00003     805      0     805   9195   0.24019   0.00001   0.00001   1399      0    1399   7796   0.27816   0.00001   0.00001   3071      0    3071   4724   0.14027   0.00001   0.00001   1996      0    1996   2728   0.13912   0.00061   0.00061   2728      2    2728   4284
1951    50   0.20696   0.00002   0.00002     805      0     805   9195   0.23380   0.00000   0.00000   1399      0    1399   7796   0.27450   0.00000   0.00000   3071      0    3071   4724   0.14171   0.00000   0.00000   1996      0    1996   2728   0.14304   0.00033   0.00033   2728      1    2728   4286
1951    51   0.21018   0.00002   0.00002     805      0     805   9195   0.22868   0.00000   0.00000   1399      0    1399   7796   0.27027   0.00000   0.00000   3071      0    3071   4724   0.14333   0.00000   0.00000   1996      0    1996   2728   0.14755   0.00018   0.00018   2728      0    2728   4287
1951    52   0.21256   0.00002   0.00002     805      0     805   9195   0.22194   0.00000   0.00000   1399      0    1399   7796   0.26711   0.00000   0.00000   3071      0    3071   4724   0.14569   0.00000   0.00000   1996      0    1996   2728   0.15270   0.00008   0.00008   2728      0    2728   4287
1951    53   0.21686   0.00001   0.00001     805      0     805   9195   0.21509   0.00000   0.00000   1399      0    1399   7796   0.26169   0.00000   0.00000   3071      0    3071   4724   0.14707   0.00000   0.00000   1996      0    1996   2728   0.15929   0.00003   0.00003   2728      0    2728   4288
1951    54   0.22048   0.00001   0.00001     805      0     805   9195   0.20986   0.00000   0.00000   1399      0    1399   7796   0.25627   0.00000   0.00000   3071      0    3071   4724   0.14781   0.00000   0.00000   1996      0    1996   2728   0.16557   0.00001   0.00001   2728      0    2728   4288
1951    55+  0.22094   0.00000   0.00000     805      0     805   9195   0.20748   0.00000   0.00000   1399      0    1399   7796   0.25505   0.00000   0.00000   3071      0    3071   4724   0.14857   0.00000   0.00000   1996      0    1996   2728   0.16797   0.00000   0.00000   2728      0    2728   4288
1952    12-  1.00000   0.00000   0.00000   10000      0   10000      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1952    13   0.99998   0.00003   0.00003   10000      0   10000      0   0.00002         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1952    14   0.99975   0.00044   0.00044   10000      4    9998      0   0.00025   0.00000   0.00000      0      0       2      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1952    15   0.99847   0.00186   0.00186    9995     19    9986      5   0.00149   0.01250   0.01242      5      0      14      0   0.00004         .         .      0      0       0      0   0.00000         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1952    16   0.99228   0.00970   0.00965    9977     96    9929     23   0.00724   0.07652   0.07370     23      5      70      0   0.00046   0.08021   0.07711      0      0       1      0   0.00002         .         .      0      0       0      0   0.00000         .         .      0      0       0      0
1952    17   0.96933   0.03367   0.03311    9880    327    9717    120   0.02859   0.08680   0.08319    114     24     273      6   0.00198   0.00894   0.00890      5      0      10      0   0.00009         .         .      0      0       0      0   0.00001         .         .      0      0       0      0
1952    18   0.91892   0.06922   0.06691    9553    639    9234    447   0.07270   0.12332   0.11616    417     88     713     29   0.00769   0.11460   0.10839     29      6      52      0   0.00064   0.07958   0.07654      0      0       2      0   0.00004         .         .      0      0       0      0
1952    19   0.84077   0.11455   0.10834    8914    966    8431   1086   0.13455   0.15072   0.14016    969    209    1384    117   0.02206   0.12767   0.12001    111     22     172      6   0.00241   0.08751   0.08385      6      1      12      0   0.00021   0.07547   0.07273      0      0       0      0
1952    20   0.73994   0.16014   0.14827    7948   1178    7359   2052   0.20490   0.17893   0.16424   1726    389    2173    326   0.04746   0.13611   0.12743    298     57     420     28   0.00674   0.14926   0.13889     27      7      44      1   0.00097   0.12752   0.11987      1      0       3      0
1952    21   0.63157   0.18780   0.17168    6770   1162    6189   3230   0.26750   0.19543   0.17803   2516    561    2873    715   0.08294   0.15638   0.14504    629    126     808     85   0.01534   0.15196   0.14123     78     18     118      8   0.00264   0.12215   0.11512      8      2      13      0
1952    22   0.53269   0.21350   0.19291    5608   1082    5067   4392   0.31121   0.20029   0.18206   3116    676    3374   1276   0.12282   0.15826   0.14665   1064    201    1270    212   0.02772   0.15101   0.14040    186     38     251     26   0.00556   0.12074   0.11387     26      5      39      2
1952    23   0.44587   0.22390   0.20136    4526    911    4070   5474   0.33999   0.20540   0.18627   3522    750    3650   1952   0.16253   0.14901   0.13868   1539    262    1760    413   0.04114   0.17546   0.16131    349     75     428     64   0.01048   0.15139   0.14073     64     14      92      7
1952    24   0.37695   0.21900   0.19738    3615    713    3258   6385   0.35269   0.20641   0.18710   3684    763    3696   2701   0.19988   0.13860   0.12962   2027    310    2240    675   0.05375   0.17265   0.15893    536    108     625    139   0.01674   0.19847   0.18055    139     36     181     21
1952    25   0.32327   0.20114   0.18276    2901    530    2636   7099   0.35087   0.20364   0.18482   3635    726    3564   3464   0.23502   0.12950   0.12162   2479    345    2664    985   0.06701   0.17235   0.15868    739    143     831    247   0.02384   0.20873   0.18901    247     64     305     57
1952    26   0.27936   0.18643   0.17054    2371    404    2169   7629   0.33995   0.19581   0.17835   3439    653    3335   4190   0.26555   0.12612   0.11864   2860    378    2997   1330   0.08288   0.15193   0.14120    941    159    1044    390   0.03226   0.20209   0.18354    390     92     456    120
1952    27   0.24669   0.15870   0.14703    1967    289    1822   8033   0.32074   0.18238   0.16714   3190    560    3068   4843   0.29131   0.10818   0.10263   3135    351    3240   1708   0.09888   0.14104   0.13175   1160    176    1244    548   0.04238   0.19478   0.17750    548    122     625    212
1952    28   0.21991   0.13729   0.12847    1677    215    1570   8323   0.29853   0.16694   0.15408   2920    468    2803   5403   0.31311   0.10054   0.09573   3344    343    3409   2059   0.11462   0.13322   0.12490   1335    188    1412    724   0.05382   0.19987   0.18171    724    161     807    334
1952    29   0.19932   0.11856   0.11193    1462    164    1380   8538   0.27529   0.15486   0.14373   2668    396    2558   5871   0.32839   0.09512   0.09080   3469    333    3503   2402   0.13099   0.12325   0.11610   1490    192    1561    912   0.06601   0.18253   0.16727    912    182     998    495
1952    30   0.18220   0.10196   0.09701    1298    126    1235   8702   0.25320   0.13785   0.12896   2435    323    2341   6267   0.34018   0.08262   0.07934   3532    293    3549   2735   0.14550   0.10601   0.10067   1631    179    1689   1104   0.07892   0.18151   0.16641   1104    215    1186    678
1952    31   0.16773   0.07926   0.07624    1172     89    1128   8828   0.23289   0.11720   0.11071   2238    253    2159   6589   0.34971   0.07304   0.07047   3561    260    3560   3028   0.15716   0.09292   0.08880   1745    167    1793   1283   0.09251   0.16380   0.15140   1283    223    1361    893
