Austria, Conditional fertility rates by calendar year, age and birth order
Last modified: 05/08/2021
Year  Age       m1x       m2x       m3x       m4x      m5px
2016   37   0.06970   0.08885   0.02649   0.03071   0.05533
2016   38   0.05075   0.07220   0.02135   0.02133   0.04008
2016   39   0.04640   0.05394   0.01857   0.01796   0.04023
2016   40   0.03667   0.03731   0.01189   0.01449   0.02686
2016   41   0.02334   0.02414   0.00788   0.01039   0.02005
2016   42   0.01265   0.01479   0.00433   0.00508   0.01020
2016   43   0.00829   0.00760   0.00267   0.00484   0.00904
2016   44   0.00426   0.00379   0.00107   0.00277   0.00734
2016   45   0.00255   0.00221   0.00056   0.00091   0.00178
2016   46   0.00129   0.00079   0.00043   0.00066   0.00146
2016   47         .         .         .         .         .
2016   48         .         .         .         .         .
2016   49         .         .         .         .         .
2016   50         .         .         .         .         .
2016   51         .         .         .         .         .
2016   52         .         .         .         .         .
2016   53         .         .         .         .         .
2016   54         .         .         .         .         .
2016   55+        .         .         .         .         .
2017   12-  0.00000         .         .         .         .
2017   13   0.00000         .         .         .         .
2017   14   0.00024   0.00000         .         .         .
2017   15   0.00051   0.00000         .         .         .
2017   16   0.00162   0.02405         .         .         .
2017   17   0.00457   0.06324   0.00000         .         .
2017   18   0.00830   0.10462   0.09499         .         .
2017   19   0.01361   0.12711   0.12882   0.00000         .
2017   20   0.01841   0.13652   0.12171   0.05710         .
2017   21   0.02390   0.12643   0.10797   0.15604   0.00000
2017   22   0.02957   0.14490   0.10109   0.14102   0.13490
2017   23   0.03588   0.14806   0.08702   0.11842   0.11127
2017   24   0.04293   0.15598   0.09109   0.11934   0.09145
2017   25   0.05197   0.15634   0.09128   0.11527   0.16841
2017   26   0.06114   0.16670   0.08278   0.12705   0.09655
2017   27   0.07216   0.16326   0.08090   0.09423   0.15148
2017   28   0.08108   0.17227   0.07236   0.07540   0.15378
2017   29   0.08982   0.17553   0.06902   0.07733   0.10845
2017   30   0.09785   0.16700   0.06810   0.06429   0.13132
2017   31   0.10408   0.16352   0.06352   0.06150   0.11729
2017   32   0.10558   0.16028   0.05431   0.04999   0.09058
2017   33   0.10500   0.15833   0.05430   0.05260   0.08130
2017   34   0.09756   0.14718   0.04248   0.04275   0.07642
2017   35   0.08816   0.13027   0.03848   0.04305   0.08123
2017   36   0.08097   0.10859   0.03556   0.03663   0.05147
2017   37   0.06695   0.09086   0.02824   0.03143   0.04831
2017   38   0.05871   0.07499   0.02229   0.02711   0.04627
2017   39   0.04479   0.05655   0.01712   0.02026   0.03742
2017   40   0.03677   0.03766   0.01083   0.01587   0.03173
2017   41   0.02059   0.02360   0.00789   0.01011   0.01671
2017   42   0.01275   0.01434   0.00501   0.00593   0.01758
2017   43   0.00835   0.00840   0.00268   0.00419   0.01032
2017   44   0.00456   0.00427   0.00103   0.00141   0.00476
2017   45   0.00286   0.00157   0.00062   0.00023   0.00524
2017   46   0.00142   0.00117   0.00016   0.00079   0.00177
2017   47   0.00072   0.00039   0.00008   0.00022   0.00058
2017   48         .         .         .         .         .
2017   49         .         .         .         .         .
2017   50         .         .         .         .         .
2017   51         .         .         .         .         .
2017   52         .         .         .         .         .
2017   53         .         .         .         .         .
2017   54         .         .         .         .         .
2017   55+        .         .         .         .         .
2018   12-  0.00000         .         .         .         .
2018   13   0.00005         .         .         .         .
2018   14   0.00022         .         .         .         .
2018   15   0.00031   0.00000         .         .         .
2018   16   0.00160   0.06394         .         .         .
2018   17   0.00358   0.05877   0.35547         .         .
2018   18   0.00607   0.09289   0.04546         .         .
2018   19   0.01186   0.09968   0.10187   0.08332         .
2018   20   0.01661   0.13269   0.09568   0.06419         .
2018   21   0.02129   0.13322   0.12306   0.12538   0.30839
2018   22   0.02794   0.14507   0.08279   0.08219   0.21124
2018   23   0.03424   0.14372   0.09494   0.16952   0.10926
2018   24   0.04069   0.15923   0.09141   0.11573   0.07615
2018   25   0.04875   0.16498   0.08253   0.11109   0.10951
2018   26   0.05825   0.16616   0.08922   0.10547   0.12590
2018   27   0.06734   0.16094   0.08393   0.08840   0.10434
2018   28   0.07644   0.16141   0.07816   0.08375   0.09867
2018   29   0.08602   0.16938   0.07815   0.07529   0.12199
2018   30   0.09570   0.16203   0.06720   0.07042   0.09708
2018   31   0.10733   0.16277   0.06262   0.05459   0.09566
2018   32   0.10246   0.15473   0.05433   0.05885   0.09529
2018   33   0.10145   0.15429   0.04884   0.04625   0.07577
2018   34   0.09375   0.13956   0.04581   0.04440   0.06404
2018   35   0.09292   0.12777   0.03721   0.03850   0.08339
2018   36   0.08372   0.11051   0.03511   0.03425   0.06348
2018   37   0.06424   0.08825   0.02598   0.03151   0.05386
2018   38   0.05386   0.06894   0.02178   0.02372   0.04815
2018   39   0.04654   0.05204   0.01696   0.01917   0.03815
2018   40   0.03313   0.03943   0.01414   0.01490   0.03102
2018   41   0.01935   0.02619   0.00930   0.01222   0.02791
2018   42   0.01447   0.01259   0.00526   0.00841   0.01795
2018   43   0.00827   0.00802   0.00299   0.00342   0.01349
2018   44   0.00422   0.00338   0.00157   0.00262   0.00525
2018   45   0.00285   0.00216   0.00098   0.00105   0.00413
2018   46   0.00224   0.00135   0.00057   0.00011   0.00145
2018   47   0.00112   0.00069   0.00024   0.00011   0.00147
2018   48   0.00100   0.00039   0.00015   0.00011   0.00058
2018   49         .         .         .         .         .
2018   50         .         .         .         .         .
2018   51         .         .         .         .         .
2018   52         .         .         .         .         .
2018   53         .         .         .         .         .
2018   54         .         .         .         .         .
2018   55+        .         .         .         .         .
2019   12-  0.00000         .         .         .         .
2019   13   0.00000         .         .         .         .
2019   14   0.00007         .         .         .         .
2019   15   0.00053   0.00000         .         .         .
2019   16   0.00172   0.03037         .         .         .
2019   17   0.00337   0.04146   0.15246         .         .
2019   18   0.00630   0.07576   0.07568         .         .
2019   19   0.01090   0.10374   0.08611   0.12270         .
2019   20   0.01507   0.13202   0.11965   0.10406         .
2019   21   0.01889   0.13432   0.08415   0.09915   0.00000
2019   22   0.02502   0.15365   0.11511   0.09855   0.00000
2019   23   0.03270   0.15121   0.09890   0.11625   0.18132
2019   24   0.03943   0.14912   0.09678   0.07358   0.12480
2019   25   0.04524   0.16003   0.08450   0.10622   0.13604
2019   26   0.05697   0.15956   0.08898   0.10022   0.11976
2019   27   0.06651   0.16360   0.08536   0.08246   0.13048
2019   28   0.07542   0.15921   0.07145   0.06618   0.11862
2019   29   0.08679   0.16325   0.07311   0.08783   0.09940
2019   30   0.09767   0.17488   0.06310   0.06538   0.10177
2019   31   0.10423   0.16340   0.06075   0.06485   0.09575
2019   32   0.10364   0.14859   0.05566   0.05506   0.10598
2019   33   0.10253   0.15192   0.05043   0.05020   0.07467
2019   34   0.09690   0.13513   0.04195   0.04499   0.07483
2019   35   0.08948   0.12752   0.04225   0.04198   0.06583
2019   36   0.08317   0.10521   0.03464   0.03962   0.06292
2019   37   0.06965   0.08887   0.02927   0.03227   0.05365
2019   38   0.05559   0.06836   0.02320   0.02512   0.05216
2019   39   0.04550   0.05828   0.01896   0.02215   0.03573
2019   40   0.03605   0.04228   0.01454   0.01521   0.03323
2019   41   0.02283   0.02302   0.00878   0.01102   0.02095
2019   42   0.01431   0.01654   0.00487   0.00821   0.01700
2019   43   0.00702   0.00915   0.00277   0.00500   0.01062
2019   44   0.00524   0.00388   0.00166   0.00255   0.00775
2019   45   0.00338   0.00229   0.00074   0.00142   0.00490
2019   46   0.00195   0.00134   0.00047   0.00046   0.00088
2019   47   0.00139   0.00071   0.00029   0.00057   0.00000
2019   48   0.00060   0.00021   0.00004   0.00056   0.00059
2019   49   0.00050   0.00020   0.00000   0.00011   0.00029
2019   50         .         .         .         .         .
2019   51         .         .         .         .         .
2019   52         .         .         .         .         .
2019   53         .         .         .         .         .
2019   54         .         .         .         .         .
2019   55+        .         .         .         .         .
