Ukraine, Cohort fertility rates by birth cohort and age (horizontal parallelograms, age in completed years (ACY))
Last modified: 13/11/2015
Cohort  Age        ASFR
1966     23     0.15063
1966     24     0.12610
1966     25     0.10513
1966     26     0.08611
1966     27     0.07035
1966     28     0.05760
1966     29     0.04691
1966     30     0.03881
1966     31     0.03163
1966     32     0.02554
1966     33     0.02059
1966     34     0.01722
1966     35     0.01491
1966     36     0.01291
1966     37     0.01119
1966     38     0.00917
1966     39     0.00738
1966     40     0.00564
1966     41     0.00442
1966     42     0.00296
1966     43     0.00191
1966     44     0.00111
1966     45     0.00063
1966     46     0.00030
1966     47           .
1966     48           .
1966     49           .
1966     50           .
1966     51           .
1966     52           .
1966     53           .
1966     54           .
1966     55+          .
1967     12-    0.00000
1967     13     0.00001
1967     14     0.00014
1967     15     0.00134
1967     16     0.00816
1967     17     0.03098
1967     18     0.07932
1967     19     0.14250
1967     20     0.18513
1967     21     0.19030
1967     22     0.16786
1967     23     0.14179
1967     24     0.11789
1967     25     0.09722
1967     26     0.07984
1967     27     0.06573
1967     28     0.05463
1967     29     0.04517
1967     30     0.03753
1967     31     0.03066
1967     32     0.02573
1967     33     0.02192
1967     34     0.01860
1967     35     0.01656
1967     36     0.01442
1967     37     0.01216
1967     38     0.01015
1967     39     0.00836
1967     40     0.00646
1967     41     0.00505
1967     42     0.00339
1967     43     0.00205
1967     44     0.00120
1967     45     0.00069
1967     46           .
1967     47           .
1967     48           .
1967     49           .
1967     50           .
1967     51           .
1967     52           .
1967     53           .
1967     54           .
1967     55+          .
1968     12-    0.00000
1968     13     0.00001
1968     14     0.00012
1968     15     0.00134
1968     16     0.00852
1968     17     0.03175
1968     18     0.08198
1968     19     0.14753
1968     20     0.18445
1968     21     0.18415
1968     22     0.16170
1968     23     0.13508
1968     24     0.11045
1968     25     0.09070
1968     26     0.07523
1968     27     0.06298
1968     28     0.05268
1968     29     0.04450
1968     30     0.03680
1968     31     0.03057
1968     32     0.02642
1968     33     0.02339
1968     34     0.02057
1968     35     0.01850
1968     36     0.01595
1968     37     0.01339
1968     38     0.01112
1968     39     0.00941
1968     40     0.00746
1968     41     0.00550
1968     42     0.00374
1968     43     0.00224
1968     44     0.00126
1968     45           .
1968     46           .
1968     47           .
1968     48           .
1968     49           .
1968     50           .
1968     51           .
1968     52           .
1968     53           .
1968     54           .
1968     55+          .
1969     12-    0.00000
1969     13     0.00001
1969     14     0.00012
1969     15     0.00149
1969     16     0.00900
1969     17     0.03245
1969     18     0.08577
1969     19     0.15128
1969     20     0.18368
1969     21     0.18259
1969     22     0.15657
1969     23     0.12765
1969     24     0.10444
1969     25     0.08719
1969     26     0.07300
1969     27     0.06168
1969     28     0.05186
1969     29     0.04334
1969     30     0.03708
1969     31     0.03203
1969     32     0.02807
1969     33     0.02541
1969     34     0.02298
1969     35     0.02022
1969     36     0.01822
1969     37     0.01542
1969     38     0.01295
1969     39     0.01086
1969     40     0.00839
1969     41     0.00598
1969     42     0.00416
1969     43     0.00242
1969     44           .
1969     45           .
1969     46           .
1969     47           .
1969     48           .
1969     49           .
1969     50           .
1969     51           .
1969     52           .
1969     53           .
1969     54           .
1969     55+          .
1970     12-    0.00000
1970     13     0.00001
1970     14     0.00013
1970     15     0.00148
1970     16     0.00942
1970     17     0.03329
1970     18     0.08778
1970     19     0.15053
1970     20     0.18168
1970     21     0.17419
1970     22     0.14516
1970     23     0.11776
1970     24     0.09823
1970     25     0.08325
1970     26     0.07014
1970     27     0.05928
1970     28     0.04998
1970     29     0.04237
1970     30     0.03715
1970     31     0.03378
1970     32     0.03030
1970     33     0.02758
1970     34     0.02486
1970     35     0.02225
1970     36     0.02012
1970     37     0.01729
1970     38     0.01470
1970     39     0.01162
1970     40     0.00892
1970     41     0.00639
1970     42     0.00426
1970     43           .
1970     44           .
1970     45           .
1970     46           .
1970     47           .
1970     48           .
1970     49           .
1970     50           .
1970     51           .
1970     52           .
1970     53           .
1970     54           .
1970     55+          .
1971     12-    0.00000
1971     13     0.00001
1971     14     0.00013
1971     15     0.00151
1971     16     0.00940
1971     17     0.03473
1971     18     0.09096
1971     19     0.15029
1971     20     0.17457
1971     21     0.16057
1971     22     0.13270
1971     23     0.11018
1971     24     0.09325
1971     25     0.07923
1971     26     0.06782
1971     27     0.05681
1971     28     0.04953
1971     29     0.04353
1971     30     0.03919
1971     31     0.03671
1971     32     0.03307
1971     33     0.02970
1971     34     0.02756
1971     35     0.02499
1971     36     0.02252
1971     37     0.01955
1971     38     0.01578
1971     39     0.01251
1971     40     0.00967
1971     41     0.00688
1971     42           .
1971     43           .
1971     44           .
1971     45           .
1971     46           .
1971     47           .
1971     48           .
1971     49           .
1971     50           .
1971     51           .
1971     52           .
1971     53           .
1971     54           .
1971     55+          .
1972     12-    0.00000
1972     13     0.00001
1972     14     0.00013
1972     15     0.00143
1972     16     0.00966
1972     17     0.03770
1972     18     0.09244
1972     19     0.14558
1972     20     0.16165
1972     21     0.14616
1972     22     0.12359
1972     23     0.10532
1972     24     0.08982
1972     25     0.07647
1972     26     0.06488
1972     27     0.05608
1972     28     0.04973
1972     29     0.04573
1972     30     0.04358
1972     31     0.03993
1972     32     0.03595
1972     33     0.03333
1972     34     0.03042
1972     35     0.02799
1972     36     0.02585
1972     37     0.02104
1972     38     0.01730
1972     39     0.01379
1972     40     0.01024
1972     41           .
1972     42           .
1972     43           .
1972     44           .
1972     45           .
1972     46           .
1972     47           .
1972     48           .
1972     49           .
1972     50           .
1972     51           .
1972     52           .
1972     53           .
1972     54           .
1972     55+          .
1973     12-    0.00000
1973     13     0.00001
1973     14     0.00012
1973     15     0.00163
1973     16     0.01139
1973     17     0.04158
1973     18     0.09382
1973     19     0.13892
1973     20     0.15121
1973     21     0.13737
1973     22     0.11853
1973     23     0.10210
1973     24     0.08708
1973     25     0.07428
1973     26     0.06416
1973     27     0.05684
1973     28     0.05179
1973     29     0.04952
1973     30     0.04709
1973     31     0.04293
1973     32     0.03963
1973     33     0.03721
1973     34     0.03388
1973     35     0.03139
1973     36     0.02751
1973     37     0.02256
1973     38     0.01889
1973     39     0.01454
1973     40           .
1973     41           .
1973     42           .
1973     43           .
1973     44           .
1973     45           .
1973     46           .
1973     47           .
1973     48           .
1973     49           .
1973     50           .
1973     51           .
1973     52           .
1973     53           .
1973     54           .
1973     55+          .
1974     12-    0.00000
1974     13     0.00001
1974     14     0.00014
1974     15     0.00209
1974     16     0.01317
1974     17     0.04446
1974     18     0.09348
1974     19     0.13153
1974     20     0.14368
1974     21     0.13129
1974     22     0.11480
1974     23     0.09978
1974     24     0.08502
1974     25     0.07417
1974     26     0.06640
1974     27     0.06025
1974     28     0.05653
1974     29     0.05304
1974     30     0.04939
1974     31     0.04687
1974     32     0.04320
1974     33     0.04111
1974     34     0.03795
1974     35     0.03351
1974     36     0.02945
1974     37     0.02466
1974     38     0.01986
1974     39           .
1974     40           .
1974     41           .
1974     42           .
1974     43           .
1974     44           .
1974     45           .
1974     46           .
1974     47           .
1974     48           .
1974     49           .
1974     50           .
1974     51           .
1974     52           .
1974     53           .
1974     54           .
1974     55+          .
1975     12-    0.00000
1975     13     0.00001
1975     14     0.00019
1975     15     0.00249
1975     16     0.01418
1975     17     0.04515
1975     18     0.09028
1975     19     0.12462
1975     20     0.13538
1975     21     0.12448
1975     22     0.10918
1975     23     0.09447
1975     24     0.08330
1975     25     0.07455
1975     26     0.06878
1975     27     0.06440
1975     28     0.05997
1975     29     0.05512
1975     30     0.05313
1975     31     0.05058
1975     32     0.04691
1975     33     0.04434
1975     34     0.03940
1975     35     0.03513
1975     36     0.03142
1975     37     0.02584
1975     38           .
1975     39           .
1975     40           .
1975     41           .
1975     42           .
1975     43           .
1975     44           .
1975     45           .
1975     46           .
1975     47           .
1975     48           .
1975     49           .
1975     50           .
1975     51           .
1975     52           .
1975     53           .
1975     54           .
1975     55+          .
1976     12-    0.00000
1976     13     0.00001
1976     14     0.00022
1976     15     0.00290
1976     16     0.01481
1976     17     0.04515
1976     18     0.08712
1976     19     0.11815
1976     20     0.12644
1976     21     0.11656
1976     22     0.10221
1976     23     0.09084
1976     24     0.08180
1976     25     0.07608
1976     26     0.07198
1976     27     0.06796
1976     28     0.06300
1976     29     0.06003
1976     30     0.05831
1976     31     0.05501
1976     32     0.05191
1976     33     0.04625
1976     34     0.04114
1976     35     0.03801
1976     36     0.03284
1976     37           .
1976     38           .
1976     39           .
1976     40           .
1976     41           .
1976     42           .
1976     43           .
1976     44           .
1976     45           .
1976     46           .
1976     47           .
1976     48           .
1976     49           .
1976     50           .
1976     51           .
1976     52           .
1976     53           .
1976     54           .
1976     55+          .
1977     12-    0.00000
1977     13     0.00001
1977     14     0.00027
1977     15     0.00335
1977     16     0.01573
1977     17     0.04512
1977     18     0.08410
1977     19     0.11032
1977     20     0.11784
1977     21     0.10970
1977     22     0.09934
1977     23     0.09277
1977     24     0.08447
1977     25     0.08171
1977     26     0.07742
1977     27     0.07158
1977     28     0.06896
1977     29     0.06632
1977     30     0.06394
1977     31     0.06062
1977     32     0.05506
1977     33     0.04928
1977     34     0.04502
1977     35     0.04073
1977     36           .
1977     37           .
1977     38           .
1977     39           .
1977     40           .
1977     41           .
1977     42           .
1977     43           .
1977     44           .
1977     45           .
1977     46           .
1977     47           .
1977     48           .
1977     49           .
1977     50           .
1977     51           .
1977     52           .
1977     53           .
1977     54           .
1977     55+          .
1978     12-    0.00000
1978     13     0.00001
1978     14     0.00032
1978     15     0.00372
1978     16     0.01653
1978     17     0.04324
1978     18     0.07750
1978     19     0.10128
1978     20     0.10829
1978     21     0.10424
1978     22     0.09773
1978     23     0.09325
1978     24     0.08879
1978     25     0.08615
1978     26     0.08012
1978     27     0.07593
1978     28     0.07390
1978     29     0.07107
1978     30     0.06882
1978     31     0.06312
1978     32     0.05730
1978     33     0.05267
1978     34     0.04738
1978     35           .
1978     36           .
1978     37           .
1978     38           .
1978     39           .
1978     40           .
1978     41           .
1978     42           .
1978     43           .
1978     44           .
1978     45           .
1978     46           .
1978     47           .
1978     48           .
1978     49           .
1978     50           .
1978     51           .
1978     52           .
1978     53           .
1978     54           .
1978     55+          .
1979     12-    0.00000
1979     13     0.00001
1979     14     0.00036
1979     15     0.00422
1979     16     0.01625
1979     17     0.03932
1979     18     0.06880
1979     19     0.09043
1979     20     0.10021
1979     21     0.09955
1979     22     0.09505
1979     23     0.09354
1979     24     0.09088
1979     25     0.08661
1979     26     0.08323
1979     27     0.08038
1979     28     0.07741
1979     29     0.07481
1979     30     0.06967
1979     31     0.06433
1979     32     0.05952
1979     33     0.05354
1979     34           .
1979     35           .
1979     36           .
1979     37           .
1979     38           .
1979     39           .
1979     40           .
1979     41           .
1979     42           .
1979     43           .
1979     44           .
1979     45           .
1979     46           .
1979     47           .
1979     48           .
1979     49           .
1979     50           .
1979     51           .
1979     52           .
1979     53           .
1979     54           .
1979     55+          .
1980     12-    0.00000
1980     13     0.00002
1980     14     0.00042
1980     15     0.00428
1980     16     0.01497
1980     17     0.03540
1980     18     0.06001
1980     19     0.08073
1980     20     0.09332
1980     21     0.09526
1980     22     0.09501
1980     23     0.09492
1980     24     0.09135
1980     25     0.08913
1980     26     0.08675
1980     27     0.08407
1980     28     0.08154
1980     29     0.07543
1980     30     0.07022
1980     31     0.06669
1980     32     0.05988
1980     33           .
1980     34           .
1980     35           .
1980     36           .
1980     37           .
1980     38           .
1980     39           .
1980     40           .
1980     41           .
1980     42           .
1980     43           .
1980     44           .
1980     45           .
1980     46           .
1980     47           .
1980     48           .
1980     49           .
1980     50           .
1980     51           .
1980     52           .
1980     53           .
1980     54           .
1980     55+          .
1981     12-    0.00000
1981     13     0.00002
1981     14     0.00042
1981     15     0.00380
1981     16     0.01354
1981     17     0.03033
1981     18     0.05322
1981     19     0.07376
1981     20     0.08785
1981     21     0.09520
1981     22     0.09698
1981     23     0.09440
1981     24     0.09391
1981     25     0.09422
1981     26     0.09064
1981     27     0.08797
1981     28     0.08282
1981     29     0.07695
1981     30     0.07374
1981     31     0.06860
1981     32           .
1981     33           .
1981     34           .
1981     35           .
1981     36           .
1981     37           .
1981     38           .
1981     39           .
1981     40           .
1981     41           .
1981     42           .
1981     43           .
1981     44           .
1981     45           .
1981     46           .
1981     47           .
1981     48           .
1981     49           .
1981     50           .
1981     51           .
1981     52           .
1981     53           .
1981     54           .
1981     55+          .
1982     12-    0.00000
1982     13     0.00002
1982     14     0.00037
1982     15     0.00333
1982     16     0.01139
1982     17     0.02618
1982     18     0.04834
1982     19     0.06932
1982     20     0.08720
1982     21     0.09630
1982     22     0.09617
1982     23     0.09531
1982     24     0.09741
1982     25     0.09862
1982     26     0.09515
1982     27     0.08878
1982     28     0.08361
1982     29     0.08082
1982     30     0.07631
1982     31           .
1982     32           .
1982     33           .
1982     34           .
1982     35           .
1982     36           .
1982     37           .
1982     38           .
1982     39           .
1982     40           .
1982     41           .
1982     42           .
1982     43           .
1982     44           .
1982     45           .
1982     46           .
1982     47           .
1982     48           .
1982     49           .
1982     50           .
1982     51           .
1982     52           .
1982     53           .
1982     54           .
1982     55+          .
1983     12-    0.00000
1983     13     0.00002
1983     14     0.00032
1983     15     0.00277
1983     16     0.00974
1983     17     0.02360
1983     18     0.04495
1983     19     0.06748
1983     20     0.08589
1983     21     0.09205
1983     22     0.09410
1983     23     0.09704
1983     24     0.10030
1983     25     0.10104
1983     26     0.09451
1983     27     0.08835
1983     28     0.08560
1983     29     0.08102
1983     30           .
1983     31           .
1983     32           .
1983     33           .
1983     34           .
1983     35           .
1983     36           .
1983     37           .
1983     38           .
1983     39           .
1983     40           .
1983     41           .
1983     42           .
1983     43           .
1983     44           .
1983     45           .
1983     46           .
1983     47           .
1983     48           .
1983     49           .
1983     50           .
1983     51           .
1983     52           .
1983     53           .
1983     54           .
1983     55+          .
1984     12-    0.00000
1984     13     0.00001
1984     14     0.00027
1984     15     0.00234
1984     16     0.00871
1984     17     0.02234
1984     18     0.04340
1984     19     0.06604
1984     20     0.08217
1984     21     0.08927
1984     22     0.09508
1984     23     0.09936
1984     24     0.10231
1984     25     0.09908
1984     26     0.09413
1984     27     0.09052
1984     28     0.08672
1984     29           .
1984     30           .
1984     31           .
1984     32           .
1984     33           .
1984     34           .
1984     35           .
1984     36           .
1984     37           .
1984     38           .
1984     39           .
1984     40           .
1984     41           .
1984     42           .
1984     43           .
1984     44           .
1984     45           .
1984     46           .
1984     47           .
1984     48           .
1984     49           .
1984     50           .
1984     51           .
1984     52           .
1984     53           .
1984     54           .
1984     55+          .
1985     12-    0.00000
1985     13     0.00001
1985     14     0.00023
1985     15     0.00225
1985     16     0.00842
1985     17     0.02166
1985     18     0.04259
1985     19     0.06354
1985     20     0.08006
1985     21     0.08958
1985     22     0.09677
1985     23     0.10135
1985     24     0.10004
1985     25     0.09838
1985     26     0.09712
1985     27     0.09231
1985     28           .
1985     29           .
1985     30           .
1985     31           .
1985     32           .
1985     33           .
1985     34           .
1985     35           .
1985     36           .
1985     37           .
1985     38           .
1985     39           .
1985     40           .
1985     41           .
1985     42           .
1985     43           .
1985     44           .
1985     45           .
1985     46           .
1985     47           .
1985     48           .
1985     49           .
1985     50           .
1985     51           .
1985     52           .
1985     53           .
1985     54           .
1985     55+          .
1986     12-    0.00000
1986     13     0.00001
1986     14     0.00024
1986     15     0.00230
1986     16     0.00857
1986     17     0.02207
1986     18     0.04237
1986     19     0.06316
1986     20     0.08153
1986     21     0.09235
1986     22     0.09888
1986     23     0.09929
1986     24     0.09933
1986     25     0.10207
1986     26     0.09860
1986     27           .
1986     28           .
1986     29           .
1986     30           .
1986     31           .
1986     32           .
1986     33           .
1986     34           .
1986     35           .
1986     36           .
1986     37           .
1986     38           .
1986     39           .
1986     40           .
1986     41           .
1986     42           .
1986     43           .
1986     44           .
1986     45           .
1986     46           .
1986     47           .
1986     48           .
1986     49           .
1986     50           .
1986     51           .
1986     52           .
1986     53           .
1986     54           .
1986     55+          .
1987     12-    0.00000
1987     13     0.00001
1987     14     0.00025
1987     15     0.00233
1987     16     0.00882
1987     17     0.02198
1987     18     0.04211
1987     19     0.06482
1987     20     0.08450
1987     21     0.09376
1987     22     0.09556
1987     23     0.09754
1987     24     0.10283
1987     25     0.10476
1987     26           .
1987     27           .
1987     28           .
1987     29           .
1987     30           .
1987     31           .
1987     32           .
1987     33           .
1987     34           .
1987     35           .
1987     36           .
1987     37           .
1987     38           .
1987     39           .
1987     40           .
1987     41           .
1987     42           .
1987     43           .
1987     44           .
1987     45           .
1987     46           .
1987     47           .
1987     48           .
1987     49           .
1987     50           .
1987     51           .
1987     52           .
1987     53           .
1987     54           .
1987     55+          .
1988     12-    0.00000
1988     13     0.00001
1988     14     0.00026
1988     15     0.00243
1988     16     0.00870
1988     17     0.02110
1988     18     0.04229
1988     19     0.06596
1988     20     0.08320
1988     21     0.08803
1988     22     0.09130
1988     23     0.09911
1988     24     0.10356
1988     25           .
1988     26           .
1988     27           .
1988     28           .
1988     29           .
1988     30           .
1988     31           .
1988     32           .
1988     33           .
1988     34           .
1988     35           .
1988     36           .
1988     37           .
1988     38           .
1988     39           .
1988     40           .
1988     41           .
1988     42           .
1988     43           .
1988     44           .
1988     45           .
1988     46           .
1988     47           .
1988     48           .
1988     49           .
1988     50           .
1988     51           .
1988     52           .
1988     53           .
1988     54           .
1988     55+          .
1989     12-    0.00000
1989     13     0.00001
1989     14     0.00027
1989     15     0.00236
1989     16     0.00844
1989     17     0.02137
1989     18     0.04389
1989     19     0.06541
1989     20     0.07717
1989     21     0.08466
1989     22     0.09209
1989     23     0.09932
1989     24           .
1989     25           .
1989     26           .
1989     27           .
1989     28           .
1989     29           .
1989     30           .
1989     31           .
1989     32           .
1989     33           .
1989     34           .
1989     35           .
1989     36           .
1989     37           .
1989     38           .
1989     39           .
1989     40           .
1989     41           .
1989     42           .
1989     43           .
1989     44           .
1989     45           .
1989     46           .
1989     47           .
1989     48           .
1989     49           .
1989     50           .
1989     51           .
1989     52           .
1989     53           .
1989     54           .
1989     55+          .
1990     12-    0.00000
1990     13     0.00001
1990     14     0.00026
1990     15     0.00237
1990     16     0.00895
1990     17     0.02312
1990     18     0.04455
1990     19     0.06184
1990     20     0.07367
1990     21     0.08598
1990     22     0.09348
1990     23           .
1990     24           .
1990     25           .
1990     26           .
1990     27           .
1990     28           .
1990     29           .
1990     30           .
1990     31           .
1990     32           .
1990     33           .
1990     34           .
1990     35           .
1990     36           .
1990     37           .
1990     38           .
1990     39           .
1990     40           .
1990     41           .
1990     42           .
1990     43           .
1990     44           .
1990     45           .
1990     46           .
1990     47           .
1990     48           .
1990     49           .
1990     50           .
1990     51           .
1990     52           .
1990     53           .
1990     54           .
1990     55+          .
1991     12-    0.00000
1991     13     0.00001
1991     14     0.00028
1991     15     0.00251
1991     16     0.00964
1991     17     0.02369
1991     18     0.04191
1991     19     0.05898
1991     20     0.07463
1991     21     0.08544
1991     22           .
1991     23           .
1991     24           .
1991     25           .
1991     26           .
1991     27           .
1991     28           .
1991     29           .
1991     30           .
1991     31           .
1991     32           .
1991     33           .
1991     34           .
1991     35           .
1991     36           .
1991     37           .
1991     38           .
1991     39           .
1991     40           .
1991     41           .
1991     42           .
1991     43           .
1991     44           .
1991     45           .
1991     46           .
1991     47           .
1991     48           .
1991     49           .
1991     50           .
1991     51           .
1991     52           .
1991     53           .
1991     54           .
1991     55+          .
1992     12-    0.00000
1992     13     0.00001
1992     14     0.00029
1992     15     0.00294
1992     16     0.01009
1992     17     0.02260
1992     18     0.03996
1992     19     0.05968
1992     20     0.07537
1992     21           .
1992     22           .
1992     23           .
1992     24           .
1992     25           .
1992     26           .
1992     27           .
1992     28           .
1992     29           .
1992     30           .
1992     31           .
1992     32           .
1992     33           .
1992     34           .
1992     35           .
1992     36           .
1992     37           .
1992     38           .
1992     39           .
1992     40           .
1992     41           .
1992     42           .
1992     43           .
1992     44           .
1992     45           .
1992     46           .
1992     47           .
1992     48           .
1992     49           .
1992     50           .
1992     51           .
1992     52           .
1992     53           .
1992     54           .
1992     55+          .
1993     12-    0.00000
1993     13     0.00001
1993     14     0.00036
1993     15     0.00317
1993     16     0.00969
1993     17     0.02136
1993     18     0.03975
1993     19     0.05874
1993     20           .
1993     21           .
1993     22           .
1993     23           .
1993     24           .
1993     25           .
1993     26           .
1993     27           .
1993     28           .
1993     29           .
1993     30           .
1993     31           .
1993     32           .
1993     33           .
1993     34           .
1993     35           .
1993     36           .
1993     37           .
1993     38           .
1993     39           .
1993     40           .
1993     41           .
1993     42           .
1993     43           .
1993     44           .
1993     45           .
1993     46           .
1993     47           .
1993     48           .
1993     49           .
1993     50           .
1993     51           .
1993     52           .
1993     53           .
1993     54           .
1993     55+          .
1994     12-    0.00000
1994     13     0.00002
1994     14     0.00038
1994     15     0.00281
1994     16     0.00921
1994     17     0.02127
1994     18     0.03900
1994     19           .
1994     20           .
1994     21           .
1994     22           .
1994     23           .
1994     24           .
1994     25           .
1994     26           .
1994     27           .
1994     28           .
1994     29           .
1994     30           .
1994     31           .
1994     32           .
1994     33           .
1994     34           .
1994     35           .
1994     36           .
1994     37           .
1994     38           .
1994     39           .
1994     40           .
1994     41           .
1994     42           .
1994     43           .
1994     44           .
1994     45           .
1994     46           .
1994     47           .
1994     48           .
1994     49           .
1994     50           .
1994     51           .
1994     52           .
1994     53           .
1994     54           .
1994     55+          .
1995     12-    0.00000
1995     13     0.00002
1995     14     0.00047
1995     15     0.00270
1995     16     0.00944
1995     17     0.02086
1995     18           .
1995     19           .
1995     20           .
1995     21           .
1995     22           .
1995     23           .
1995     24           .
1995     25           .
1995     26           .
1995     27           .
1995     28           .
1995     29           .
1995     30           .
1995     31           .
1995     32           .
1995     33           .
1995     34           .
1995     35           .
1995     36           .
1995     37           .
1995     38           .
1995     39           .
1995     40           .
1995     41           .
1995     42           .
1995     43           .
1995     44           .
1995     45           .
1995     46           .
1995     47           .
1995     48           .
1995     49           .
1995     50           .
1995     51           .
1995     52           .
1995     53           .
1995     54           .
1995     55+          .
1996     12-    0.00000
1996     13     0.00004
1996     14     0.00050
1996     15     0.00272
1996     16     0.00949
1996     17           .
1996     18           .
1996     19           .
1996     20           .
1996     21           .
1996     22           .
1996     23           .
1996     24           .
1996     25           .
1996     26           .
1996     27           .
1996     28           .
1996     29           .
1996     30           .
1996     31           .
1996     32           .
1996     33           .
1996     34           .
1996     35           .
1996     36           .
1996     37           .
1996     38           .
1996     39           .
1996     40           .
1996     41           .
1996     42           .
1996     43           .
1996     44           .
1996     45           .
1996     46           .
1996     47           .
1996     48           .
1996     49           .
1996     50           .
1996     51           .
1996     52           .
1996     53           .
1996     54           .
1996     55+          .
1997     12-    0.00002
1997     13     0.00010
1997     14     0.00062
1997     15     0.00297
1997     16           .
1997     17           .
1997     18           .
1997     19           .
1997     20           .
1997     21           .
1997     22           .
1997     23           .
1997     24           .
1997     25           .
1997     26           .
1997     27           .
1997     28           .
1997     29           .
1997     30           .
1997     31           .
1997     32           .
1997     33           .
1997     34           .
1997     35           .
1997     36           .
1997     37           .
1997     38           .
1997     39           .
1997     40           .
1997     41           .
1997     42           .
1997     43           .
1997     44           .
1997     45           .
1997     46           .
1997     47           .
1997     48           .
1997     49           .
1997     50           .
1997     51           .
1997     52           .
1997     53           .
1997     54           .
1997     55+          .
1998     12-    0.00003
1998     13     0.00012
1998     14     0.00063
1998     15           .
1998     16           .
1998     17           .
1998     18           .
1998     19           .
1998     20           .
1998     21           .
1998     22           .
1998     23           .
1998     24           .
1998     25           .
1998     26           .
1998     27           .
1998     28           .
1998     29           .
1998     30           .
1998     31           .
1998     32           .
1998     33           .
1998     34           .
1998     35           .
1998     36           .
1998     37           .
1998     38           .
1998     39           .
1998     40           .
1998     41           .
1998     42           .
1998     43           .
1998     44           .
1998     45           .
1998     46           .
1998     47           .
1998     48           .
1998     49           .
1998     50           .
1998     51           .
1998     52           .
1998     53           .
1998     54           .
1998     55+          .
1999     12-    0.00001
1999     13     0.00013
1999     14           .
1999     15           .
1999     16           .
1999     17           .
1999     18           .
1999     19           .
1999     20           .
1999     21           .
1999     22           .
1999     23           .
1999     24           .
1999     25           .
1999     26           .
1999     27           .
1999     28           .
1999     29           .
1999     30           .
1999     31           .
1999     32           .
1999     33           .
1999     34           .
1999     35           .
1999     36           .
1999     37           .
1999     38           .
1999     39           .
1999     40           .
1999     41           .
1999     42           .
1999     43           .
1999     44           .
1999     45           .
1999     46           .
1999     47           .
1999     48           .
1999     49           .
1999     50           .
1999     51           .
1999     52           .
1999     53           .
1999     54           .
1999     55+          .
2000     12-    0.00001
2000     13           .
2000     14           .
2000     15           .
2000     16           .
2000     17           .
2000     18           .
2000     19           .
2000     20           .
2000     21           .
2000     22           .
2000     23           .
2000     24           .
2000     25           .
2000     26           .
2000     27           .
2000     28           .
2000     29           .
2000     30           .
2000     31           .
2000     32           .
2000     33           .
2000     34           .
2000     35           .
2000     36           .
2000     37           .
2000     38           .
2000     39           .
2000     40           .
2000     41           .
2000     42           .
2000     43           .
2000     44           .
2000     45           .
2000     46           .
2000     47           .
2000     48           .
2000     49           .
2000     50           .
2000     51           .
2000     52           .
2000     53           .
2000     54           .
2000     55+          .
