Bulgaria, Live births by birth cohort and age (horizontal parallelograms, age in completed years (ACY))
Last modified: 01/12/2022
Cohort  Age        Total
1974     49            .
1974     50            .
1974     51            .
1974     52            .
1974     53            .
1974     54            .
1974     55+           .
1975     12-        4.13
1975     13        62.90
1975     14       395.64
1975     15      1175.87
1975     16      2408.26
1975     17      3694.03
1975     18      5054.26
1975     19      6132.64
1975     20      6278.10
1975     21      5872.00
1975     22      5411.39
1975     23      5488.54
1975     24      5598.94
1975     25      5163.11
1975     26      4603.74
1975     27      4268.06
1975     28      4203.36
1975     29      3946.95
1975     30      3885.08
1975     31      3680.09
1975     32      3346.44
1975     33      3126.51
1975     34      2845.17
1975     35      2268.48
1975     36      1820.14
1975     37      1425.36
1975     38      1139.69
1975     39       918.04
1975     40       680.80
1975     41       486.65
1975     42       303.90
1975     43       217.76
1975     44       150.92
1975     45        95.31
1975     46            .
1975     47            .
1975     48            .
1975     49            .
1975     50            .
1975     51            .
1975     52            .
1975     53            .
1975     54            .
1975     55+           .
1976     12-        5.75
1976     13        76.94
1976     14       453.57
1976     15      1276.73
1976     16      2379.26
1976     17      3509.98
1976     18      4589.04
1976     19      5539.14
1976     20      5782.37
1976     21      5372.73
1976     22      5589.55
1976     23      5653.21
1976     24      5282.78
1976     25      4916.10
1976     26      4692.71
1976     27      4428.48
1976     28      4421.03
1976     29      4226.62
1976     30      4068.60
1976     31      3970.32
1976     32      3663.34
1976     33      3285.68
1976     34      2831.02
1976     35      2255.95
1976     36      1842.42
1976     37      1463.24
1976     38      1213.82
1976     39       938.58
1976     40       726.61
1976     41       523.55
1976     42       336.66
1976     43       211.00
1976     44       154.85
1976     45            .
1976     46            .
1976     47            .
1976     48            .
1976     49            .
1976     50            .
1976     51            .
1976     52            .
1976     53            .
1976     54            .
1976     55+           .
1977     12-        5.17
1977     13        96.36
1977     14       472.68
1977     15      1257.14
1977     16      2288.17
1977     17      3098.66
1977     18      4075.10
1977     19      4987.08
1977     20      5273.09
1977     21      5392.40
1977     22      5642.69
1977     23      5288.89
1977     24      4955.72
1977     25      4906.20
1977     26      4794.84
1977     27      4655.40
1977     28      4664.50
1977     29      4400.24
1977     30      4240.13
1977     31      4115.17
1977     32      3657.49
1977     33      3184.81
1977     34      2725.17
1977     35      2253.01
1977     36      1918.93
1977     37      1573.06
1977     38      1262.70
1977     39       971.49
1977     40       744.11
1977     41       533.46
1977     42       351.11
1977     43       215.61
1977     44            .
1977     45            .
1977     46            .
1977     47            .
1977     48            .
1977     49            .
1977     50            .
1977     51            .
1977     52            .
1977     53            .
1977     54            .
1977     55+           .
1978     12-        8.04
1978     13       109.70
1978     14       487.46
1978     15      1201.01
1978     16      2063.83
1978     17      2808.24
1978     18      3632.31
1978     19      4528.11
1978     20      5227.65
1978     21      5438.39
1978     22      5192.99
1978     23      4786.54
1978     24      4768.35
1978     25      4799.13
1978     26      4803.55
1978     27      4785.28
1978     28      4740.30
1978     29      4469.63
1978     30      4423.07
1978     31      4060.11
1978     32      3550.86
1978     33      3041.40
1978     34      2619.44
1978     35      2249.24
1978     36      1966.50
1978     37      1588.40
1978     38      1223.59
1978     39       989.36
1978     40       758.98
1978     41       524.59
1978     42       332.02
1978     43            .
1978     44            .
1978     45            .
1978     46            .
1978     47            .
1978     48            .
1978     49            .
1978     50            .
1978     51            .
1978     52            .
1978     53            .
1978     54            .
1978     55+           .
1979     12-       12.39
1979     13       109.33
1979     14       473.53
1979     15      1096.38
1979     16      1897.71
1979     17      2585.94
1979     18      3398.78
1979     19      4687.62
1979     20      5370.14
1979     21      5178.34
1979     22      4764.52
1979     23      4684.44
1979     24      4737.10
1979     25      4824.08
1979     26      4886.14
1979     27      4911.01
1979     28      4818.15
1979     29      4658.53
1979     30      4530.19
1979     31      3879.62
1979     32      3443.69
1979     33      2910.09
1979     34      2650.51
1979     35      2317.13
1979     36      1931.96
1979     37      1645.80
1979     38      1220.29
1979     39      1012.92
1979     40       779.43
1979     41       558.35
1979     42            .
1979     43            .
1979     44            .
1979     45            .
1979     46            .
1979     47            .
1979     48            .
1979     49            .
1979     50            .
1979     51            .
1979     52            .
1979     53            .
1979     54            .
1979     55+           .
1980     12-       13.40
1980     13       101.07
1980     14       409.88
1980     15       964.70
1980     16      1624.60
1980     17      2269.77
1980     18      3347.95
1980     19      4501.64
1980     20      4788.22
1980     21      4642.39
1980     22      4364.25
1980     23      4505.81
1980     24      4509.34
1980     25      4619.41
1980     26      4717.99
1980     27      4756.35
1980     28      4759.56
1980     29      4454.64
1980     30      4131.73
1980     31      3517.95
1980     32      3120.64
1980     33      2809.34
1980     34      2553.26
1980     35      2163.45
1980     36      1847.60
1980     37      1605.13
1980     38      1206.93
1980     39       962.01
1980     40       716.56
1980     41            .
1980     42            .
1980     43            .
1980     44            .
1980     45            .
1980     46            .
1980     47            .
1980     48            .
1980     49            .
1980     50            .
1980     51            .
1980     52            .
1980     53            .
1980     54            .
1980     55+           .
1981     12-        6.16
1981     13        85.20
1981     14       384.66
1981     15       864.91
1981     16      1517.97
1981     17      2343.02
1981     18      3329.84
1981     19      4130.80
1981     20      4295.43
1981     21      4308.05
1981     22      4321.39
1981     23      4457.24
1981     24      4499.49
1981     25      4696.78
1981     26      4762.74
1981     27      4850.51
1981     28      4720.65
1981     29      4271.86
1981     30      3930.79
1981     31      3502.72
1981     32      3141.56
1981     33      2874.10
1981     34      2534.40
1981     35      2213.34
1981     36      1891.05
1981     37      1606.70
1981     38      1225.98
1981     39       953.40
1981     40            .
1981     41            .
1981     42            .
1981     43            .
1981     44            .
1981     45            .
1981     46            .
1981     47            .
1981     48            .
1981     49            .
1981     50            .
1981     51            .
1981     52            .
1981     53            .
1981     54            .
1981     55+           .
1982     12-        2.38
1982     13        76.20
1982     14       347.18
1982     15       816.11
1982     16      1628.58
1982     17      2388.86
1982     18      3076.62
1982     19      3793.71
1982     20      4063.69
1982     21      4101.26
1982     22      4192.64
1982     23      4329.38
1982     24      4464.13
1982     25      4670.81
1982     26      4822.68
1982     27      4742.82
1982     28      4375.41
1982     29      4062.73
1982     30      3732.86
1982     31      3524.07
1982     32      3222.85
1982     33      2890.41
1982     34      2570.70
1982     35      2196.68
1982     36      1844.48
1982     37      1539.75
1982     38      1218.48
1982     39            .
1982     40            .
1982     41            .
1982     42            .
1982     43            .
1982     44            .
1982     45            .
1982     46            .
1982     47            .
1982     48            .
1982     49            .
1982     50            .
1982     51            .
1982     52            .
1982     53            .
1982     54            .
1982     55+           .
1983     12-        6.79
1983     13        74.92
1983     14       314.22
1983     15       861.84
1983     16      1657.69
1983     17      2223.88
1983     18      2777.62
1983     19      3509.67
1983     20      4075.64
1983     21      4100.47
1983     22      4146.94
1983     23      4367.20
1983     24      4487.89
1983     25      4766.71
1983     26      4773.46
1983     27      4454.81
1983     28      4229.01
1983     29      3996.87
1983     30      3783.21
1983     31      3656.84
1983     32      3326.81
1983     33      3003.94
1983     34      2656.71
1983     35      2207.81
1983     36      1842.81
1983     37      1535.03
1983     38            .
1983     39            .
1983     40            .
1983     41            .
1983     42            .
1983     43            .
1983     44            .
1983     45            .
1983     46            .
1983     47            .
1983     48            .
1983     49            .
1983     50            .
1983     51            .
1983     52            .
1983     53            .
1983     54            .
1983     55+           .
1984     12-        4.34
1984     13        53.32
1984     14       294.51
1984     15       841.53
1984     16      1552.55
1984     17      2038.81
1984     18      2544.56
1984     19      3314.06
1984     20      3881.64
1984     21      4026.89
1984     22      4084.66
1984     23      4307.46
1984     24      4536.30
1984     25      4605.52
1984     26      4466.12
1984     27      4299.70
1984     28      4197.15
1984     29      4033.80
1984     30      3878.17
1984     31      3696.75
1984     32      3300.12
1984     33      2993.72
1984     34      2648.15
1984     35      2295.37
1984     36      1912.10
1984     37            .
1984     38            .
1984     39            .
1984     40            .
1984     41            .
1984     42            .
1984     43            .
1984     44            .
1984     45            .
1984     46            .
1984     47            .
1984     48            .
1984     49            .
1984     50            .
1984     51            .
1984     52            .
1984     53            .
1984     54            .
1984     55+           .
1985     12-        3.76
1985     13        51.21
1985     14       332.91
1985     15       815.84
1985     16      1454.80
1985     17      1996.40
1985     18      2514.97
1985     19      3129.38
1985     20      3672.41
1985     21      3886.21
1985     22      3955.47
1985     23      4242.56
1985     24      4382.89
1985     25      4263.47
1985     26      4289.89
1985     27      4251.43
1985     28      4261.82
1985     29      4128.42
1985     30      3934.05
1985     31      3675.86
1985     32      3285.91
1985     33      2994.85
1985     34      2611.59
1985     35      2323.03
1985     36            .
1985     37            .
1985     38            .
1985     39            .
1985     40            .
1985     41            .
1985     42            .
1985     43            .
1985     44            .
1985     45            .
1985     46            .
1985     47            .
1985     48            .
1985     49            .
1985     50            .
1985     51            .
1985     52            .
1985     53            .
1985     54            .
1985     55+           .
1986     12-        9.12
1986     13        52.57
1986     14       323.80
1986     15       797.50
1986     16      1449.29
1986     17      2096.96
1986     18      2475.36
1986     19      3020.54
1986     20      3654.78
1986     21      3921.28
1986     22      4067.51
1986     23      4141.51
1986     24      4088.83
1986     25      4208.56
1986     26      4234.65
1986     27      4275.75
1986     28      4356.11
1986     29      4275.66
1986     30      4028.19
1986     31      3789.36
1986     32      3441.84
1986     33      3069.85
1986     34      2723.77
1986     35            .
1986     36            .
1986     37            .
1986     38            .
1986     39            .
1986     40            .
1986     41            .
1986     42            .
1986     43            .
1986     44            .
1986     45            .
1986     46            .
1986     47            .
1986     48            .
1986     49            .
1986     50            .
1986     51            .
1986     52            .
1986     53            .
1986     54            .
1986     55+           .
1987     12-        6.90
1987     13        56.71
1987     14       271.90
1987     15       740.53
1987     16      1437.42
1987     17      1999.81
1987     18      2360.99
1987     19      2947.80
1987     20      3549.25
1987     21      3881.96
1987     22      3793.37
1987     23      3658.24
1987     24      3729.69
1987     25      3990.05
1987     26      4083.62
1987     27      4168.33
1987     28      4211.72
1987     29      4186.12
1987     30      3946.67
1987     31      3757.30
1987     32      3341.35
1987     33      3032.51
1987     34            .
1987     35            .
1987     36            .
1987     37            .
1987     38            .
1987     39            .
1987     40            .
1987     41            .
1987     42            .
1987     43            .
1987     44            .
1987     45            .
1987     46            .
1987     47            .
1987     48            .
1987     49            .
1987     50            .
1987     51            .
1987     52            .
1987     53            .
1987     54            .
1987     55+           .
1988     12-        7.72
1988     13        64.17
1988     14       267.93
1988     15       797.50
1988     16      1475.48
1988     17      2009.77
1988     18      2412.22
1988     19      3008.14
1988     20      3610.97
1988     21      3625.23
1988     22      3448.10
1988     23      3496.73
1988     24      3677.34
1988     25      3952.01
1988     26      4197.30
1988     27      4218.47
1988     28      4278.30
1988     29      4188.53
1988     30      3996.64
1988     31      3722.37
1988     32      3403.70
1988     33            .
1988     34            .
1988     35            .
1988     36            .
1988     37            .
1988     38            .
1988     39            .
1988     40            .
1988     41            .
1988     42            .
1988     43            .
1988     44            .
1988     45            .
1988     46            .
1988     47            .
1988     48            .
1988     49            .
1988     50            .
1988     51            .
1988     52            .
1988     53            .
1988     54            .
1988     55+           .
1989     12-        2.40
1989     13        53.43
1989     14       287.72
1989     15       857.66
1989     16      1524.09
1989     17      2080.55
1989     18      2421.26
1989     19      3070.82
1989     20      3375.01
1989     21      3197.40
1989     22      3302.44
1989     23      3411.54
1989     24      3626.23
1989     25      3895.08
1989     26      4135.23
1989     27      4167.72
1989     28      4187.19
1989     29      4110.82
1989     30      3943.50
1989     31      3716.45
1989     32            .
1989     33            .
1989     34            .
1989     35            .
1989     36            .
1989     37            .
1989     38            .
1989     39            .
1989     40            .
1989     41            .
1989     42            .
1989     43            .
1989     44            .
1989     45            .
1989     46            .
1989     47            .
1989     48            .
1989     49            .
1989     50            .
1989     51            .
1989     52            .
1989     53            .
1989     54            .
1989     55+           .
1990     12-        4.64
1990     13        49.17
1990     14       324.55
1990     15       874.91
1990     16      1493.97
1990     17      2061.40
1990     18      2431.88
1990     19      2822.76
1990     20      3013.47
1990     21      3009.36
1990     22      3148.46
1990     23      3271.68
1990     24      3435.17
1990     25      3718.97
1990     26      3904.71
1990     27      3975.33
1990     28      4019.10
1990     29      3905.18
1990     30      3842.42
1990     31            .
1990     32            .
1990     33            .
1990     34            .
1990     35            .
1990     36            .
1990     37            .
1990     38            .
1990     39            .
1990     40            .
1990     41            .
1990     42            .
1990     43            .
1990     44            .
1990     45            .
1990     46            .
1990     47            .
1990     48            .
1990     49            .
1990     50            .
1990     51            .
1990     52            .
1990     53            .
1990     54            .
1990     55+           .
1991     12-        4.35
1991     13        49.25
1991     14       328.60
1991     15       824.49
1991     16      1391.10
1991     17      1989.89
1991     18      2151.70
1991     19      2386.67
1991     20      2677.03
1991     21      2783.43
1991     22      2870.67
1991     23      3016.21
1991     24      3145.98
1991     25      3434.79
1991     26      3621.17
1991     27      3744.88
1991     28      3715.59
1991     29      3544.66
1991     30            .
1991     31            .
1991     32            .
1991     33            .
1991     34            .
1991     35            .
1991     36            .
1991     37            .
1991     38            .
1991     39            .
1991     40            .
1991     41            .
1991     42            .
1991     43            .
1991     44            .
1991     45            .
1991     46            .
1991     47            .
1991     48            .
1991     49            .
1991     50            .
1991     51            .
1991     52            .
1991     53            .
1991     54            .
1991     55+           .
1992     12-        5.49
1992     13        53.79
1992     14       310.95
1992     15       807.16
1992     16      1371.10
1992     17      1751.41
1992     18      1815.92
1992     19      2182.28
1992     20      2446.05
1992     21      2579.13
1992     22      2638.55
1992     23      2784.07
1992     24      2969.36
1992     25      3163.91
1992     26      3416.61
1992     27      3490.93
1992     28      3467.86
1992     29            .
1992     30            .
1992     31            .
1992     32            .
1992     33            .
1992     34            .
1992     35            .
1992     36            .
1992     37            .
1992     38            .
1992     39            .
1992     40            .
1992     41            .
1992     42            .
1992     43            .
1992     44            .
1992     45            .
1992     46            .
1992     47            .
1992     48            .
1992     49            .
1992     50            .
1992     51            .
1992     52            .
1992     53            .
1992     54            .
1992     55+           .
1993     12-        6.00
1993     13        72.39
1993     14       349.71
1993     15       874.89
1993     16      1340.27
1993     17      1594.05
1993     18      1780.22
1993     19      2130.98
1993     20      2408.55
1993     21      2459.92
1993     22      2562.02
1993     23      2686.96
1993     24      2866.67
1993     25      3044.94
1993     26      3198.18
1993     27      3389.60
1993     28            .
1993     29            .
1993     30            .
1993     31            .
1993     32            .
1993     33            .
1993     34            .
1993     35            .
1993     36            .
1993     37            .
1993     38            .
1993     39            .
1993     40            .
1993     41            .
1993     42            .
1993     43            .
1993     44            .
1993     45            .
1993     46            .
1993     47            .
1993     48            .
1993     49            .
1993     50            .
1993     51            .
1993     52            .
1993     53            .
1993     54            .
1993     55+           .
1994     12-        5.18
1994     13        80.94
1994     14       382.32
1994     15       838.24
1994     16      1237.58
1994     17      1562.79
1994     18      1725.52
1994     19      2036.64
1994     20      2271.18
1994     21      2296.39
1994     22      2411.30
1994     23      2481.45
1994     24      2731.89
1994     25      2891.70
1994     26      3085.22
1994     27            .
1994     28            .
1994     29            .
1994     30            .
1994     31            .
1994     32            .
1994     33            .
1994     34            .
1994     35            .
1994     36            .
1994     37            .
1994     38            .
1994     39            .
1994     40            .
1994     41            .
1994     42            .
1994     43            .
1994     44            .
1994     45            .
1994     46            .
1994     47            .
1994     48            .
1994     49            .
1994     50            .
1994     51            .
1994     52            .
1994     53            .
1994     54            .
1994     55+           .
1995     12-        7.57
1995     13        78.65
1995     14       322.24
1995     15       703.75
1995     16      1100.62
1995     17      1428.03
1995     18      1578.19
1995     19      1842.33
1995     20      1961.86
1995     21      2057.79
1995     22      2159.88
1995     23      2192.34
1995     24      2503.66
1995     25      2636.36
1995     26            .
1995     27            .
1995     28            .
1995     29            .
1995     30            .
1995     31            .
1995     32            .
1995     33            .
1995     34            .
1995     35            .
1995     36            .
1995     37            .
1995     38            .
1995     39            .
1995     40            .
1995     41            .
1995     42            .
1995     43            .
1995     44            .
1995     45            .
1995     46            .
1995     47            .
1995     48            .
1995     49            .
1995     50            .
1995     51            .
1995     52            .
1995     53            .
1995     54            .
1995     55+           .
1996     12-        6.31
1996     13        63.71
1996     14       283.28
1996     15       677.16
1996     16      1064.50
1996     17      1405.16
1996     18      1526.52
1996     19      1742.14
1996     20      1892.68
1996     21      2012.99
1996     22      2092.64
1996     23      2125.33
1996     24      2438.71
1996     25            .
1996     26            .
1996     27            .
1996     28            .
1996     29            .
1996     30            .
1996     31            .
1996     32            .
1996     33            .
1996     34            .
1996     35            .
1996     36            .
1996     37            .
1996     38            .
1996     39            .
1996     40            .
1996     41            .
1996     42            .
1996     43            .
1996     44            .
1996     45            .
1996     46            .
1996     47            .
1996     48            .
1996     49            .
1996     50            .
1996     51            .
1996     52            .
1996     53            .
1996     54            .
1996     55+           .
1997     12-        5.03
1997     13        54.46
1997     14       223.25
1997     15       550.68
1997     16       876.78
1997     17      1162.54
1997     18      1246.44
1997     19      1442.44
1997     20      1594.16
1997     21      1687.23
1997     22      1740.01
1997     23      1874.65
1997     24            .
1997     25            .
1997     26            .
1997     27            .
1997     28            .
1997     29            .
1997     30            .
1997     31            .
1997     32            .
1997     33            .
1997     34            .
1997     35            .
1997     36            .
1997     37            .
1997     38            .
1997     39            .
1997     40            .
1997     41            .
1997     42            .
1997     43            .
1997     44            .
1997     45            .
1997     46            .
1997     47            .
1997     48            .
1997     49            .
1997     50            .
1997     51            .
1997     52            .
1997     53            .
1997     54            .
1997     55+           .
1998     12-        4.99
1998     13        49.36
1998     14       227.62
1998     15       586.98
1998     16       908.27
1998     17      1184.15
1998     18      1298.35
1998     19      1458.91
1998     20      1668.63
1998     21      1724.71
1998     22      1818.21
1998     23            .
1998     24            .
1998     25            .
1998     26            .
1998     27            .
1998     28            .
1998     29            .
1998     30            .
1998     31            .
1998     32            .
1998     33            .
1998     34            .
1998     35            .
1998     36            .
1998     37            .
1998     38            .
1998     39            .
1998     40            .
1998     41            .
1998     42            .
1998     43            .
1998     44            .
1998     45            .
1998     46            .
1998     47            .
1998     48            .
1998     49            .
1998     50            .
1998     51            .
1998     52            .
1998     53            .
1998     54            .
1998     55+           .
1999     12-        3.30
1999     13        46.49
1999     14       264.33
1999     15       668.71
1999     16      1037.79
1999     17      1359.95
1999     18      1530.46
1999     19      1740.12
1999     20      1934.19
1999     21      1996.02
1999     22            .
1999     23            .
1999     24            .
1999     25            .
1999     26            .
1999     27            .
1999     28            .
1999     29            .
1999     30            .
1999     31            .
1999     32            .
1999     33            .
1999     34            .
1999     35            .
1999     36            .
1999     37            .
1999     38            .
1999     39            .
1999     40            .
1999     41            .
1999     42            .
1999     43            .
1999     44            .
1999     45            .
1999     46            .
1999     47            .
1999     48            .
1999     49            .
1999     50            .
1999     51            .
1999     52            .
1999     53            .
1999     54            .
1999     55+           .
2000     12-        2.78
2000     13        49.10
2000     14       271.45
2000     15       662.71
2000     16      1058.76
2000     17      1366.47
2000     18      1569.13
2000     19      1772.70
2000     20      1903.91
2000     21            .
2000     22            .
2000     23            .
2000     24            .
2000     25            .
2000     26            .
2000     27            .
2000     28            .
2000     29            .
2000     30            .
2000     31            .
2000     32            .
2000     33            .
2000     34            .
2000     35            .
2000     36            .
2000     37            .
2000     38            .
2000     39            .
2000     40            .
2000     41            .
2000     42            .
2000     43            .
2000     44            .
2000     45            .
2000     46            .
2000     47            .
2000     48            .
2000     49            .
2000     50            .
2000     51            .
2000     52            .
2000     53            .
2000     54            .
2000     55+           .
2001     12-        4.35
2001     13        38.89
2001     14       224.23
2001     15       570.72
2001     16       972.09
2001     17      1218.14
2001     18      1423.95
2001     19      1597.54
2001     20            .
2001     21            .
2001     22            .
2001     23            .
2001     24            .
2001     25            .
2001     26            .
2001     27            .
2001     28            .
2001     29            .
2001     30            .
2001     31            .
2001     32            .
2001     33            .
2001     34            .
2001     35            .
2001     36            .
2001     37            .
2001     38            .
2001     39            .
2001     40            .
2001     41            .
2001     42            .
2001     43            .
2001     44            .
2001     45            .
2001     46            .
2001     47            .
2001     48            .
2001     49            .
2001     50            .
2001     51            .
2001     52            .
2001     53            .
2001     54            .
2001     55+           .
2002     12-        1.99
2002     13        37.84
2002     14       215.67
2002     15       543.28
2002     16       931.48
2002     17      1191.99
2002     18      1376.41
2002     19            .
2002     20            .
2002     21            .
2002     22            .
2002     23            .
2002     24            .
2002     25            .
2002     26            .
2002     27            .
2002     28            .
2002     29            .
2002     30            .
2002     31            .
2002     32            .
2002     33            .
2002     34            .
2002     35            .
2002     36            .
2002     37            .
2002     38            .
2002     39            .
2002     40            .
2002     41            .
2002     42            .
2002     43            .
2002     44            .
2002     45            .
2002     46            .
2002     47            .
2002     48            .
2002     49            .
2002     50            .
2002     51            .
2002     52            .
2002     53            .
2002     54            .
2002     55+           .
2003     12-        4.59
2003     13        49.35
2003     14       210.04
2003     15       556.59
2003     16       908.46
2003     17      1216.76
2003     18            .
2003     19            .
2003     20            .
2003     21            .
2003     22            .
2003     23            .
2003     24            .
2003     25            .
2003     26            .
2003     27            .
2003     28            .
2003     29            .
2003     30            .
2003     31            .
2003     32            .
2003     33            .
2003     34            .
2003     35            .
2003     36            .
2003     37            .
2003     38            .
2003     39            .
2003     40            .
2003     41            .
2003     42            .
2003     43            .
2003     44            .
2003     45            .
2003     46            .
2003     47            .
2003     48            .
2003     49            .
2003     50            .
2003     51            .
2003     52            .
2003     53            .
2003     54            .
2003     55+           .
2004     12-        0.67
2004     13        39.78
2004     14       209.60
2004     15       564.73
2004     16       928.62
2004     17            .
2004     18            .
2004     19            .
2004     20            .
2004     21            .
2004     22            .
2004     23            .
2004     24            .
2004     25            .
2004     26            .
2004     27            .
2004     28            .
2004     29            .
2004     30            .
2004     31            .
2004     32            .
2004     33            .
2004     34            .
2004     35            .
2004     36            .
2004     37            .
2004     38            .
2004     39            .
2004     40            .
2004     41            .
2004     42            .
2004     43            .
2004     44            .
2004     45            .
2004     46            .
2004     47            .
2004     48            .
2004     49            .
2004     50            .
2004     51            .
2004     52            .
2004     53            .
2004     54            .
2004     55+           .
2005     12-        4.48
2005     13        45.28
2005     14       189.49
2005     15       536.21
2005     16            .
2005     17            .
2005     18            .
2005     19            .
2005     20            .
2005     21            .
2005     22            .
2005     23            .
2005     24            .
2005     25            .
2005     26            .
2005     27            .
2005     28            .
2005     29            .
2005     30            .
2005     31            .
2005     32            .
2005     33            .
2005     34            .
2005     35            .
2005     36            .
2005     37            .
2005     38            .
2005     39            .
2005     40            .
2005     41            .
2005     42            .
2005     43            .
2005     44            .
2005     45            .
2005     46            .
2005     47            .
2005     48            .
2005     49            .
2005     50            .
2005     51            .
2005     52            .
2005     53            .
2005     54            .
2005     55+           .
2006     12-        1.40
2006     13        36.43
2006     14       203.07
2006     15            .
2006     16            .
2006     17            .
2006     18            .
2006     19            .
2006     20            .
2006     21            .
2006     22            .
2006     23            .
2006     24            .
2006     25            .
2006     26            .
2006     27            .
2006     28            .
2006     29            .
2006     30            .
2006     31            .
2006     32            .
2006     33            .
2006     34            .
2006     35            .
2006     36            .
2006     37            .
2006     38            .
2006     39            .
2006     40            .
2006     41            .
2006     42            .
2006     43            .
2006     44            .
2006     45            .
2006     46            .
2006     47            .
2006     48            .
2006     49            .
2006     50            .
2006     51            .
2006     52            .
2006     53            .
2006     54            .
2006     55+           .
2007     12-        2.73
2007     13        37.46
2007     14            .
2007     15            .
2007     16            .
2007     17            .
2007     18            .
2007     19            .
2007     20            .
2007     21            .
2007     22            .
2007     23            .
2007     24            .
2007     25            .
2007     26            .
2007     27            .
2007     28            .
2007     29            .
2007     30            .
2007     31            .
2007     32            .
2007     33            .
2007     34            .
2007     35            .
2007     36            .
2007     37            .
2007     38            .
2007     39            .
2007     40            .
2007     41            .
2007     42            .
2007     43            .
2007     44            .
2007     45            .
2007     46            .
2007     47            .
2007     48            .
2007     49            .
2007     50            .
2007     51            .
2007     52            .
2007     53            .
2007     54            .
2007     55+           .
2008     12-        2.99
2008     13            .
2008     14            .
2008     15            .
2008     16            .
2008     17            .
2008     18            .
2008     19            .
2008     20            .
2008     21            .
2008     22            .
2008     23            .
2008     24            .
2008     25            .
2008     26            .
2008     27            .
2008     28            .
2008     29            .
2008     30            .
2008     31            .
2008     32            .
2008     33            .
2008     34            .
2008     35            .
2008     36            .
2008     37            .
2008     38            .
2008     39            .
2008     40            .
2008     41            .
2008     42            .
2008     43            .
2008     44            .
2008     45            .
2008     46            .
2008     47            .
2008     48            .
2008     49            .
2008     50            .
2008     51            .
2008     52            .
2008     53            .
2008     54            .
2008     55+           .
